XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3c
alveo1a
alveo3b
alveo4c
alveo4b
alveo2b
alveo2a
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:4194304, num_elements:1048576, num_trials:200
iteration:57, F2F_time[s]:0.010531, H2H_time:0.008157, sync_time:0.002375
iteration:58, F2F_time[s]:0.010647, H2H_time:0.008327, sync_time:0.002320
iteration:59, F2F_time[s]:0.010421, H2H_time:0.008043, sync_time:0.002378
iteration:60, F2F_time[s]:0.010036, H2H_time:0.007624, sync_time:0.002411
iteration:61, F2F_time[s]:0.009747, H2H_time:0.007365, sync_time:0.002382
iteration:62, F2F_time[s]:0.010003, H2H_time:0.007706, sync_time:0.002297
iteration:63, F2F_time[s]:0.010081, H2H_time:0.007683, sync_time:0.002398
iteration:64, F2F_time[s]:0.010360, H2H_time:0.007981, sync_time:0.002379
iteration:65, F2F_time[s]:0.009938, H2H_time:0.007580, sync_time:0.002359
iteration:66, F2F_time[s]:0.010581, H2H_time:0.008210, sync_time:0.002371
iteration:67, F2F_time[s]:0.010526, H2H_time:0.008251, sync_time:0.002275
iteration:68, F2F_time[s]:0.010436, H2H_time:0.008060, sync_time:0.002377
iteration:69, F2F_time[s]:0.010336, H2H_time:0.007906, sync_time:0.002431
iteration:70, F2F_time[s]:0.010392, H2H_time:0.007958, sync_time:0.002434
iteration:71, F2F_time[s]:0.009983, H2H_time:0.007556, sync_time:0.002427
iteration:72, F2F_time[s]:0.009891, H2H_time:0.007484, sync_time:0.002408
iteration:73, F2F_time[s]:0.010128, H2H_time:0.007719, sync_time:0.002409
iteration:74, F2F_time[s]:0.010277, H2H_time:0.007876, sync_time:0.002400
iteration:75, F2F_time[s]:0.010081, H2H_time:0.007689, sync_time:0.002393
iteration:76, F2F_time[s]:0.010600, H2H_time:0.008191, sync_time:0.002409
iteration:77, F2F_time[s]:0.010112, H2H_time:0.007694, sync_time:0.002418
iteration:78, F2F_time[s]:0.010243, H2H_time:0.007811, sync_time:0.002431
iteration:79, F2F_time[s]:0.009924, H2H_time:0.007618, sync_time:0.002306
iteration:80, F2F_time[s]:0.009878, H2H_time:0.007506, sync_time:0.002372
iteration:81, F2F_time[s]:0.009909, H2H_time:0.007560, sync_time:0.002349
iteration:82, F2F_time[s]:0.010139, H2H_time:0.007717, sync_time:0.002422
iteration:83, F2F_time[s]:0.009770, H2H_time:0.007384, sync_time:0.002386
iteration:84, F2F_time[s]:0.009515, H2H_time:0.007061, sync_time:0.002454
iteration:85, F2F_time[s]:0.009495, H2H_time:0.007105, sync_time:0.002390
iteration:86, F2F_time[s]:0.010111, H2H_time:0.007837, sync_time:0.002274
iteration:87, F2F_time[s]:0.009993, H2H_time:0.007467, sync_time:0.002525
iteration:88, F2F_time[s]:0.009530, H2H_time:0.007142, sync_time:0.002388
iteration:89, F2F_time[s]:0.009815, H2H_time:0.007390, sync_time:0.002426
iteration:90, F2F_time[s]:0.009616, H2H_time:0.007316, sync_time:0.002300
iteration:91, F2F_time[s]:0.010234, H2H_time:0.007855, sync_time:0.002378
iteration:92, F2F_time[s]:0.010494, H2H_time:0.008100, sync_time:0.002395
iteration:93, F2F_time[s]:0.010449, H2H_time:0.008157, sync_time:0.002292
iteration:94, F2F_time[s]:0.010352, H2H_time:0.008012, sync_time:0.002340
iteration:95, F2F_time[s]:0.009760, H2H_time:0.007270, sync_time:0.002490
iteration:96, F2F_time[s]:0.009876, H2H_time:0.007522, sync_time:0.002354
iteration:97, F2F_time[s]:0.009681, H2H_time:0.007297, sync_time:0.002384
iteration:98, F2F_time[s]:0.009663, H2H_time:0.007358, sync_time:0.002305
iteration:99, F2F_time[s]:0.009875, H2H_time:0.007503, sync_time:0.002372
iteration:100, F2F_time[s]:0.010060, H2H_time:0.007680, sync_time:0.002380
iteration:101, F2F_time[s]:0.009960, H2H_time:0.007661, sync_time:0.002299
iteration:102, F2F_time[s]:0.010147, H2H_time:0.007805, sync_time:0.002343
iteration:103, F2F_time[s]:0.010494, H2H_time:0.008067, sync_time:0.002427
iteration:104, F2F_time[s]:0.010066, H2H_time:0.007788, sync_time:0.002278
iteration:105, F2F_time[s]:0.010324, H2H_time:0.007931, sync_time:0.002393
iteration:106, F2F_time[s]:0.010224, H2H_time:0.007809, sync_time:0.002416
iteration:107, F2F_time[s]:0.009547, H2H_time:0.007240, sync_time:0.002307
iteration:108, F2F_time[s]:0.009754, H2H_time:0.007458, sync_time:0.002296
iteration:109, F2F_time[s]:0.009834, H2H_time:0.007510, sync_time:0.002324
iteration:110, F2F_time[s]:0.010109, H2H_time:0.007730, sync_time:0.002378
iteration:111, F2F_time[s]:0.009802, H2H_time:0.007393, sync_time:0.002409
iteration:112, F2F_time[s]:0.010389, H2H_time:0.007981, sync_time:0.002408
iteration:113, F2F_time[s]:0.010270, H2H_time:0.007853, sync_time:0.002417
iteration:114, F2F_time[s]:0.010165, H2H_time:0.007791, sync_time:0.002374
iteration:115, F2F_time[s]:0.010100, H2H_time:0.007714, sync_time:0.002386
iteration:116, F2F_time[s]:0.010167, H2H_time:0.007743, sync_time:0.002424
iteration:117, F2F_time[s]:0.009418, H2H_time:0.006995, sync_time:0.002424
iteration:118, F2F_time[s]:0.009440, H2H_time:0.007063, sync_time:0.002377
iteration:119, F2F_time[s]:0.009529, H2H_time:0.007180, sync_time:0.002348
iteration:120, F2F_time[s]:0.009357, H2H_time:0.007065, sync_time:0.002292
iteration:121, F2F_time[s]:0.010336, H2H_time:0.007964, sync_time:0.002372
iteration:122, F2F_time[s]:0.009998, H2H_time:0.007601, sync_time:0.002397
iteration:123, F2F_time[s]:0.010023, H2H_time:0.007603, sync_time:0.002419
iteration:124, F2F_time[s]:0.010076, H2H_time:0.007667, sync_time:0.002409
iteration:125, F2F_time[s]:0.009933, H2H_time:0.007594, sync_time:0.002340
iteration:126, F2F_time[s]:0.009862, H2H_time:0.007412, sync_time:0.002450
iteration:127, F2F_time[s]:0.009736, H2H_time:0.007380, sync_time:0.002355
iteration:128, F2F_time[s]:0.010096, H2H_time:0.007719, sync_time:0.002378
iteration:129, F2F_time[s]:0.010155, H2H_time:0.007751, sync_time:0.002403
iteration:130, F2F_time[s]:0.010207, H2H_time:0.007819, sync_time:0.002389
iteration:131, F2F_time[s]:0.010361, H2H_time:0.007956, sync_time:0.002405
iteration:132, F2F_time[s]:0.009818, H2H_time:0.007406, sync_time:0.002412
iteration:133, F2F_time[s]:0.009824, H2H_time:0.007522, sync_time:0.002302
iteration:134, F2F_time[s]:0.010337, H2H_time:0.007965, sync_time:0.002372
iteration:135, F2F_time[s]:0.009752, H2H_time:0.007415, sync_time:0.002337
iteration:136, F2F_time[s]:0.009859, H2H_time:0.007578, sync_time:0.002281
iteration:137, F2F_time[s]:0.010142, H2H_time:0.007752, sync_time:0.002390
iteration:138, F2F_time[s]:0.009866, H2H_time:0.007430, sync_time:0.002436
iteration:139, F2F_time[s]:0.010340, H2H_time:0.007969, sync_time:0.002372
iteration:140, F2F_time[s]:0.010085, H2H_time:0.007706, sync_time:0.002380
iteration:141, F2F_time[s]:0.010110, H2H_time:0.007729, sync_time:0.002380
iteration:142, F2F_time[s]:0.009837, H2H_time:0.007455, sync_time:0.002382
iteration:143, F2F_time[s]:0.009871, H2H_time:0.007566, sync_time:0.002305
iteration:144, F2F_time[s]:0.010183, H2H_time:0.007783, sync_time:0.002401
iteration:145, F2F_time[s]:0.010165, H2H_time:0.007733, sync_time:0.002432
iteration:146, F2F_time[s]:0.009866, H2H_time:0.007480, sync_time:0.002387
iteration:147, F2F_time[s]:0.010155, H2H_time:0.007761, sync_time:0.002394
iteration:148, F2F_time[s]:0.009788, H2H_time:0.007397, sync_time:0.002391
iteration:149, F2F_time[s]:0.009852, H2H_time:0.007426, sync_time:0.002427
iteration:150, F2F_time[s]:0.009832, H2H_time:0.007405, sync_time:0.002427
iteration:151, F2F_time[s]:0.009665, H2H_time:0.007291, sync_time:0.002375
iteration:152, F2F_time[s]:0.009643, H2H_time:0.007306, sync_time:0.002337
iteration:153, F2F_time[s]:0.009928, H2H_time:0.007497, sync_time:0.002430
iteration:154, F2F_time[s]:0.009965, H2H_time:0.007596, sync_time:0.002369
iteration:155, F2F_time[s]:0.010136, H2H_time:0.007811, sync_time:0.002325
iteration:156, F2F_time[s]:0.009775, H2H_time:0.007327, sync_time:0.002448
iteration:157, F2F_time[s]:0.010078, H2H_time:0.007709, sync_time:0.002368
iteration:158, F2F_time[s]:0.009941, H2H_time:0.007515, sync_time:0.002427
iteration:159, F2F_time[s]:0.010190, H2H_time:0.007745, sync_time:0.002445
iteration:160, F2F_time[s]:0.009956, H2H_time:0.007577, sync_time:0.002379
iteration:161, F2F_time[s]:0.010001, H2H_time:0.007641, sync_time:0.002360
iteration:162, F2F_time[s]:0.010216, H2H_time:0.007771, sync_time:0.002445
iteration:163, F2F_time[s]:0.009646, H2H_time:0.007267, sync_time:0.002379
iteration:164, F2F_time[s]:0.009711, H2H_time:0.007288, sync_time:0.002423
iteration:165, F2F_time[s]:0.009591, H2H_time:0.007205, sync_time:0.002386
iteration:166, F2F_time[s]:0.009931, H2H_time:0.007544, sync_time:0.002387
iteration:167, F2F_time[s]:0.010087, H2H_time:0.007679, sync_time:0.002408
iteration:168, F2F_time[s]:0.010014, H2H_time:0.007638, sync_time:0.002376
iteration:169, F2F_time[s]:0.010082, H2H_time:0.007695, sync_time:0.002387
iteration:170, F2F_time[s]:0.010656, H2H_time:0.008286, sync_time:0.002370
iteration:171, F2F_time[s]:0.009410, H2H_time:0.007054, sync_time:0.002357
iteration:172, F2F_time[s]:0.009986, H2H_time:0.007556, sync_time:0.002430
iteration:173, F2F_time[s]:0.010100, H2H_time:0.007671, sync_time:0.002429
iteration:174, F2F_time[s]:0.009786, H2H_time:0.007433, sync_time:0.002353
iteration:175, F2F_time[s]:0.010054, H2H_time:0.007693, sync_time:0.002361
iteration:176, F2F_time[s]:0.010434, H2H_time:0.008070, sync_time:0.002364
iteration:177, F2F_time[s]:0.010418, H2H_time:0.007986, sync_time:0.002431
iteration:178, F2F_time[s]:0.010310, H2H_time:0.008008, sync_time:0.002302
iteration:179, F2F_time[s]:0.009783, H2H_time:0.007443, sync_time:0.002340
iteration:180, F2F_time[s]:0.009997, H2H_time:0.007620, sync_time:0.002377
iteration:181, F2F_time[s]:0.009942, H2H_time:0.007506, sync_time:0.002435
iteration:182, F2F_time[s]:0.010060, H2H_time:0.007627, sync_time:0.002433
iteration:183, F2F_time[s]:0.010393, H2H_time:0.008015, sync_time:0.002377
iteration:184, F2F_time[s]:0.010490, H2H_time:0.008103, sync_time:0.002387
iteration:185, F2F_time[s]:0.010055, H2H_time:0.007672, sync_time:0.002383
iteration:186, F2F_time[s]:0.010490, H2H_time:0.008125, sync_time:0.002365
iteration:187, F2F_time[s]:0.009795, H2H_time:0.007420, sync_time:0.002375
iteration:188, F2F_time[s]:0.010404, H2H_time:0.008021, sync_time:0.002384
iteration:189, F2F_time[s]:0.010050, H2H_time:0.007661, sync_time:0.002389
iteration:190, F2F_time[s]:0.010145, H2H_time:0.007724, sync_time:0.002421
iteration:191, F2F_time[s]:0.010259, H2H_time:0.007983, sync_time:0.002277
iteration:192, F2F_time[s]:0.010575, H2H_time:0.008136, sync_time:0.002439
iteration:193, F2F_time[s]:0.010411, H2H_time:0.007986, sync_time:0.002425
iteration:194, F2F_time[s]:0.009920, H2H_time:0.007497, sync_time:0.002423
iteration:195, F2F_time[s]:0.010012, H2H_time:0.007624, sync_time:0.002389
iteration:196, F2F_time[s]:0.009992, H2H_time:0.007613, sync_time:0.002379
iteration:197, F2F_time[s]:0.010119, H2H_time:0.007674, sync_time:0.002445
iteration:198, F2F_time[s]:0.010082, H2H_time:0.007679, sync_time:0.002402
iteration:199, F2F_time[s]:0.009804, H2H_time:0.007421, sync_time:0.002383
iteration:200, F2F_time[s]:0.010143, H2H_time:0.007757, sync_time:0.002385
Data size = 4194304, Trials = 200
Avg MPI F2F time [us]= *10072.920175, H2H time= 7691.583905, sync time= 2381.336270, H2H throughput [Gbps] = 4.362487
