XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/xilinx/xrt/bin:/opt/xilinx/xrt/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2019.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2019.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vivado/2019.2/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/mnt/local/altera_pro/16.0/quartus/bin:/mnt/local/mentor/questasim/linux_x86_64:/mnt/local/aal/bin:/opt/tools/Xilinx/Vitis/2019.2/bin:/opt/Xilinx/Vitis/2020.2/bin:/home/zhe/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:/opt/xilinx/xrt/lib:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu/18:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o/Ubuntu:/opt/tools/Xilinx/Vitis/2019.2/lib/lnx64.o:/opt/tools/Xilinx/Vitis/2019.2/runtime/lib/x86_64:/opt/xilinx/xrt/lib::/mnt/local/aal/lib:/home/zhe/centaur/libs
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3b
alveo4c
alveo4b
alveo3c
alveo2a
alveo1a
alveo2b
alveo1b
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:1000
alveo2b, device on u250. Finished loading bitstream
alveo2b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:16777216, num_elements:4194304, num_trials:1000
alveo4b, device on u280. Finished loading bitstream
alveo4b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo1b, device on u250. Finished loading bitstream
alveo1b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:16777216, num_elements:4194304, num_trials:1000
alveo2a, device on u250. Finished loading bitstream
alveo2a, bytes:16777216, num_elements:4194304, num_trials:1000
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:16777216, num_elements:4194304, num_trials:1000
Start Bcast test:
iteration:0, time[s]:0.026664
iteration:235, time[s]:0.026513
iteration:236, time[s]:0.026596
iteration:237, time[s]:0.027242
iteration:238, time[s]:0.025923
iteration:239, time[s]:0.026368
iteration:240, time[s]:0.028773
iteration:241, time[s]:0.025697
iteration:242, time[s]:0.025639
iteration:243, time[s]:0.028062
iteration:244, time[s]:0.026068
iteration:245, time[s]:0.026749
iteration:246, time[s]:0.026483
iteration:247, time[s]:0.025703
iteration:248, time[s]:0.027047
iteration:249, time[s]:0.024975
iteration:250, time[s]:0.028823
iteration:251, time[s]:0.025806
iteration:252, time[s]:0.024754
iteration:253, time[s]:0.025924
iteration:254, time[s]:0.026944
iteration:255, time[s]:0.024440
iteration:256, time[s]:0.026254
iteration:257, time[s]:0.027641
iteration:258, time[s]:0.027171
iteration:259, time[s]:0.024297
iteration:260, time[s]:0.027379
iteration:261, time[s]:0.026807
iteration:262, time[s]:0.026198
iteration:263, time[s]:0.025802
iteration:264, time[s]:0.026038
iteration:265, time[s]:0.026617
iteration:266, time[s]:0.028211
iteration:267, time[s]:0.026263
iteration:268, time[s]:0.026537
iteration:269, time[s]:0.026052
iteration:270, time[s]:0.026568
iteration:271, time[s]:0.026782
iteration:272, time[s]:0.025655
iteration:273, time[s]:0.025368
iteration:274, time[s]:0.028234
iteration:275, time[s]:0.026140
iteration:276, time[s]:0.025775
iteration:277, time[s]:0.025787
iteration:278, time[s]:0.025369
iteration:279, time[s]:0.025260
iteration:280, time[s]:0.025083
iteration:281, time[s]:0.025376
iteration:282, time[s]:0.025540
iteration:283, time[s]:0.027119
iteration:284, time[s]:0.026865
iteration:285, time[s]:0.024638
iteration:286, time[s]:0.025601
iteration:287, time[s]:0.024986
iteration:288, time[s]:0.025059
iteration:289, time[s]:0.026107
iteration:290, time[s]:0.025487
iteration:291, time[s]:0.026456
iteration:292, time[s]:0.027756
iteration:293, time[s]:0.028836
iteration:294, time[s]:0.027719
iteration:295, time[s]:0.026440
iteration:296, time[s]:0.026100
iteration:297, time[s]:0.027564
iteration:298, time[s]:0.024888
iteration:299, time[s]:0.025767
iteration:300, time[s]:0.027677
iteration:301, time[s]:0.025598
iteration:302, time[s]:0.027016
iteration:303, time[s]:0.027487
iteration:304, time[s]:0.024987
iteration:305, time[s]:0.027159
iteration:306, time[s]:0.026534
iteration:307, time[s]:0.026211
iteration:308, time[s]:0.025113
iteration:309, time[s]:0.025833
iteration:310, time[s]:0.024902
iteration:311, time[s]:0.025151
iteration:312, time[s]:0.025209
iteration:313, time[s]:0.025589
iteration:314, time[s]:0.025467
iteration:315, time[s]:0.026406
iteration:316, time[s]:0.024729
iteration:317, time[s]:0.024471
iteration:318, time[s]:0.027992
iteration:319, time[s]:0.026126
iteration:320, time[s]:0.026145
iteration:321, time[s]:0.025816
iteration:322, time[s]:0.025586
iteration:323, time[s]:0.026120
iteration:324, time[s]:0.028897
iteration:325, time[s]:0.026213
iteration:326, time[s]:0.028380
iteration:327, time[s]:0.027753
iteration:328, time[s]:0.027685
iteration:329, time[s]:0.028184
iteration:330, time[s]:0.027849
iteration:331, time[s]:0.027133
iteration:332, time[s]:0.029024
iteration:333, time[s]:0.025272
iteration:334, time[s]:0.025942
iteration:335, time[s]:0.028888
iteration:336, time[s]:0.028908
iteration:337, time[s]:0.027264
iteration:338, time[s]:0.028155
iteration:339, time[s]:0.026431
iteration:340, time[s]:0.027111
iteration:341, time[s]:0.026948
iteration:342, time[s]:0.025314
iteration:343, time[s]:0.027421
iteration:344, time[s]:0.026443
iteration:345, time[s]:0.028791
iteration:346, time[s]:0.026713
iteration:347, time[s]:0.027485
iteration:348, time[s]:0.025898
iteration:349, time[s]:0.025969
iteration:350, time[s]:0.027399
iteration:351, time[s]:0.024990
iteration:352, time[s]:0.027022
iteration:353, time[s]:0.027581
iteration:354, time[s]:0.025499
iteration:355, time[s]:0.026317
iteration:356, time[s]:0.026577
iteration:357, time[s]:0.025896
iteration:358, time[s]:0.025920
iteration:359, time[s]:0.025856
iteration:360, time[s]:0.025224
iteration:361, time[s]:0.026384
iteration:362, time[s]:0.025794
iteration:363, time[s]:0.025449
iteration:364, time[s]:0.026298
iteration:365, time[s]:0.025192
iteration:366, time[s]:0.025315
iteration:367, time[s]:0.025359
iteration:368, time[s]:0.025639
iteration:369, time[s]:0.024963
iteration:370, time[s]:0.025773
iteration:371, time[s]:0.025300
iteration:372, time[s]:0.025041
iteration:373, time[s]:0.026242
iteration:374, time[s]:0.025913
iteration:375, time[s]:0.025450
iteration:376, time[s]:0.024572
iteration:377, time[s]:0.025996
iteration:378, time[s]:0.026715
iteration:379, time[s]:0.027573
iteration:380, time[s]:0.028022
iteration:381, time[s]:0.026070
iteration:382, time[s]:0.026546
iteration:383, time[s]:0.025933
iteration:384, time[s]:0.026783
iteration:385, time[s]:0.025097
iteration:386, time[s]:0.025303
iteration:387, time[s]:0.025841
iteration:388, time[s]:0.026479
iteration:389, time[s]:0.025410
iteration:390, time[s]:0.027382
iteration:391, time[s]:0.025652
iteration:392, time[s]:0.026987
iteration:393, time[s]:0.026414
iteration:394, time[s]:0.025996
iteration:395, time[s]:0.025752
iteration:396, time[s]:0.026024
iteration:397, time[s]:0.026040
iteration:398, time[s]:0.025785
iteration:399, time[s]:0.025667
iteration:400, time[s]:0.026052
iteration:401, time[s]:0.025750
iteration:402, time[s]:0.026892
iteration:403, time[s]:0.027690
iteration:404, time[s]:0.028552
iteration:405, time[s]:0.028003
iteration:406, time[s]:0.027604
iteration:407, time[s]:0.027114
iteration:408, time[s]:0.026657
iteration:409, time[s]:0.026297
iteration:410, time[s]:0.026854
iteration:411, time[s]:0.026310
iteration:412, time[s]:0.026520
iteration:413, time[s]:0.026009
iteration:414, time[s]:0.025202
iteration:415, time[s]:0.026291
iteration:416, time[s]:0.025642
iteration:417, time[s]:0.028298
iteration:418, time[s]:0.024887
iteration:419, time[s]:0.025927
iteration:420, time[s]:0.028578
iteration:421, time[s]:0.028547
iteration:422, time[s]:0.026577
iteration:423, time[s]:0.025325
iteration:424, time[s]:0.027875
iteration:425, time[s]:0.028859
iteration:426, time[s]:0.026111
iteration:427, time[s]:0.025538
iteration:428, time[s]:0.026173
iteration:429, time[s]:0.025036
iteration:430, time[s]:0.026348
iteration:431, time[s]:0.026720
iteration:432, time[s]:0.025619
iteration:433, time[s]:0.025961
iteration:434, time[s]:0.025844
iteration:435, time[s]:0.025985
iteration:436, time[s]:0.025098
iteration:437, time[s]:0.024902
iteration:438, time[s]:0.025053
iteration:439, time[s]:0.026023
iteration:440, time[s]:0.025617
iteration:441, time[s]:0.027258
iteration:442, time[s]:0.025158
iteration:443, time[s]:0.025284
iteration:444, time[s]:0.024839
iteration:445, time[s]:0.027877
iteration:446, time[s]:0.025081
iteration:447, time[s]:0.028140
iteration:448, time[s]:0.040359
iteration:449, time[s]:0.025152
iteration:450, time[s]:0.026691
iteration:451, time[s]:0.027775
iteration:452, time[s]:0.025650
iteration:453, time[s]:0.026928
iteration:454, time[s]:0.027935
iteration:455, time[s]:0.026253
iteration:456, time[s]:0.028746
iteration:457, time[s]:0.026601
iteration:458, time[s]:0.025116
iteration:459, time[s]:0.028735
iteration:460, time[s]:0.029461
iteration:461, time[s]:0.026269
iteration:462, time[s]:0.026319
iteration:463, time[s]:0.027566
iteration:464, time[s]:0.026436
iteration:465, time[s]:0.026923
iteration:466, time[s]:0.027795
iteration:467, time[s]:0.026787
iteration:468, time[s]:0.028512
iteration:469, time[s]:0.028512
iteration:470, time[s]:0.026425
iteration:471, time[s]:0.026231
iteration:472, time[s]:0.025869
iteration:473, time[s]:0.026345
iteration:474, time[s]:0.027503
iteration:475, time[s]:0.025864
iteration:476, time[s]:0.025882
iteration:477, time[s]:0.027137
iteration:478, time[s]:0.026166
iteration:479, time[s]:0.025306
iteration:480, time[s]:0.025339
iteration:481, time[s]:0.026474
iteration:482, time[s]:0.025218
iteration:483, time[s]:0.024298
iteration:484, time[s]:0.026624
iteration:485, time[s]:0.024823
iteration:486, time[s]:0.028582
iteration:487, time[s]:0.025378
iteration:488, time[s]:0.026343
iteration:489, time[s]:0.025732
iteration:490, time[s]:0.029145
iteration:491, time[s]:0.025131
iteration:492, time[s]:0.025429
iteration:493, time[s]:0.026910
iteration:494, time[s]:0.025570
iteration:495, time[s]:0.028293
iteration:496, time[s]:0.028359
iteration:497, time[s]:0.025859
iteration:498, time[s]:0.026186
iteration:499, time[s]:0.025756
iteration:500, time[s]:0.028747
iteration:501, time[s]:0.025760
iteration:502, time[s]:0.026444
iteration:503, time[s]:0.029464
iteration:504, time[s]:0.026506
iteration:505, time[s]:0.027853
iteration:506, time[s]:0.027832
iteration:507, time[s]:0.026897
iteration:508, time[s]:0.026154
iteration:509, time[s]:0.026875
iteration:510, time[s]:0.025987
iteration:511, time[s]:0.027460
iteration:512, time[s]:0.026493
iteration:513, time[s]:0.026470
iteration:514, time[s]:0.025391
iteration:515, time[s]:0.025707
iteration:516, time[s]:0.026683
iteration:517, time[s]:0.027031
iteration:518, time[s]:0.026985
iteration:519, time[s]:0.027731
iteration:520, time[s]:0.025909
iteration:521, time[s]:0.027179
iteration:522, time[s]:0.025566
iteration:523, time[s]:0.026433
iteration:524, time[s]:0.026692
iteration:525, time[s]:0.026336
iteration:526, time[s]:0.027179
iteration:527, time[s]:0.025727
iteration:528, time[s]:0.027803
iteration:529, time[s]:0.025756
iteration:530, time[s]:0.025384
iteration:531, time[s]:0.025569
iteration:532, time[s]:0.027740
iteration:533, time[s]:0.025753
iteration:534, time[s]:0.027932
iteration:535, time[s]:0.027686
iteration:536, time[s]:0.028922
iteration:537, time[s]:0.028680
iteration:538, time[s]:0.026558
iteration:539, time[s]:0.026761
iteration:540, time[s]:0.027432
iteration:541, time[s]:0.027784
iteration:542, time[s]:0.024918
iteration:543, time[s]:0.027244
iteration:544, time[s]:0.026882
iteration:545, time[s]:0.027709
iteration:546, time[s]:0.024825
iteration:547, time[s]:0.026033
iteration:548, time[s]:0.028550
iteration:549, time[s]:0.025003
iteration:550, time[s]:0.026208
iteration:551, time[s]:0.025390
iteration:552, time[s]:0.025349
iteration:553, time[s]:0.025696
iteration:554, time[s]:0.025438
iteration:555, time[s]:0.026146
iteration:556, time[s]:0.025823
iteration:557, time[s]:0.025233
iteration:558, time[s]:0.026025
iteration:559, time[s]:0.027422
iteration:560, time[s]:0.026215
iteration:561, time[s]:0.025297
iteration:562, time[s]:0.025637
iteration:563, time[s]:0.027632
iteration:564, time[s]:0.024589
iteration:565, time[s]:0.025963
iteration:566, time[s]:0.028049
iteration:567, time[s]:0.025824
iteration:568, time[s]:0.025004
iteration:569, time[s]:0.025691
iteration:570, time[s]:0.025229
iteration:571, time[s]:0.025104
iteration:572, time[s]:0.025490
iteration:573, time[s]:0.025451
iteration:574, time[s]:0.026428
iteration:575, time[s]:0.025304
iteration:576, time[s]:0.026573
iteration:577, time[s]:0.024635
iteration:578, time[s]:0.025117
iteration:579, time[s]:0.024847
iteration:580, time[s]:0.025507
iteration:581, time[s]:0.026307
iteration:582, time[s]:0.027250
iteration:583, time[s]:0.027150
iteration:584, time[s]:0.026072
iteration:585, time[s]:0.024909
iteration:586, time[s]:0.025471
iteration:587, time[s]:0.026130
iteration:588, time[s]:0.025579
iteration:589, time[s]:0.027717
iteration:590, time[s]:0.026123
iteration:591, time[s]:0.025587
iteration:592, time[s]:0.025448
iteration:593, time[s]:0.026448
iteration:594, time[s]:0.025932
iteration:595, time[s]:0.024886
iteration:596, time[s]:0.026072
iteration:597, time[s]:0.025679
iteration:598, time[s]:0.025555
iteration:599, time[s]:0.026663
iteration:600, time[s]:0.027293
iteration:601, time[s]:0.026464
iteration:602, time[s]:0.025065
iteration:603, time[s]:0.026874
iteration:604, time[s]:0.026033
iteration:605, time[s]:0.025728
iteration:606, time[s]:0.026116
iteration:607, time[s]:0.024656
iteration:608, time[s]:0.025349
iteration:609, time[s]:0.025716
iteration:610, time[s]:0.024590
iteration:611, time[s]:0.026419
iteration:612, time[s]:0.025375
iteration:613, time[s]:0.025237
iteration:614, time[s]:0.024311
iteration:615, time[s]:0.024722
iteration:616, time[s]:0.024854
iteration:617, time[s]:0.026873
iteration:618, time[s]:0.025379
iteration:619, time[s]:0.025757
iteration:620, time[s]:0.025374
iteration:621, time[s]:0.026950
iteration:622, time[s]:0.026541
iteration:623, time[s]:0.025027
iteration:624, time[s]:0.025674
iteration:625, time[s]:0.027175
iteration:626, time[s]:0.025148
iteration:627, time[s]:0.026373
iteration:628, time[s]:0.025853
iteration:629, time[s]:0.026540
iteration:630, time[s]:0.025092
iteration:631, time[s]:0.026267
iteration:632, time[s]:0.025371
iteration:633, time[s]:0.025630
iteration:634, time[s]:0.025180
iteration:635, time[s]:0.025345
iteration:636, time[s]:0.025058
iteration:637, time[s]:0.025345
iteration:638, time[s]:0.025969
iteration:639, time[s]:0.024674
iteration:640, time[s]:0.025815
iteration:641, time[s]:0.026349
iteration:642, time[s]:0.025302
iteration:643, time[s]:0.025342
iteration:644, time[s]:0.025894
iteration:645, time[s]:0.026292
iteration:646, time[s]:0.025353
iteration:647, time[s]:0.025900
iteration:648, time[s]:0.026412
iteration:649, time[s]:0.025367
iteration:650, time[s]:0.025425
iteration:651, time[s]:0.025360
iteration:652, time[s]:0.026495
iteration:653, time[s]:0.024817
iteration:654, time[s]:0.024940
iteration:655, time[s]:0.026211
iteration:656, time[s]:0.026078
iteration:657, time[s]:0.025332
iteration:658, time[s]:0.025045
iteration:659, time[s]:0.025368
iteration:660, time[s]:0.025493
iteration:661, time[s]:0.025127
iteration:662, time[s]:0.024059
iteration:663, time[s]:0.024963
iteration:664, time[s]:0.025403
iteration:665, time[s]:0.024935
iteration:666, time[s]:0.026057
iteration:667, time[s]:0.024363
iteration:668, time[s]:0.026500
iteration:669, time[s]:0.027115
iteration:670, time[s]:0.024920
iteration:671, time[s]:0.025221
iteration:672, time[s]:0.025720
iteration:673, time[s]:0.025323
iteration:674, time[s]:0.026799
iteration:675, time[s]:0.026511
iteration:676, time[s]:0.027086
iteration:677, time[s]:0.027121
iteration:678, time[s]:0.025400
iteration:679, time[s]:0.027556
iteration:680, time[s]:0.026248
iteration:681, time[s]:0.028658
iteration:682, time[s]:0.026860
iteration:683, time[s]:0.027609
iteration:684, time[s]:0.027193
iteration:685, time[s]:0.026200
iteration:686, time[s]:0.026412
iteration:687, time[s]:0.027326
iteration:688, time[s]:0.025999
iteration:689, time[s]:0.025891
iteration:690, time[s]:0.025311
iteration:691, time[s]:0.026199
iteration:692, time[s]:0.026350
iteration:693, time[s]:0.024672
iteration:694, time[s]:0.024778
iteration:695, time[s]:0.024392
iteration:696, time[s]:0.025531
iteration:697, time[s]:0.025587
iteration:698, time[s]:0.024676
iteration:699, time[s]:0.025231
iteration:700, time[s]:0.025959
iteration:701, time[s]:0.024435
iteration:702, time[s]:0.025152
iteration:703, time[s]:0.024648
iteration:704, time[s]:0.027021
iteration:705, time[s]:0.025116
iteration:706, time[s]:0.026332
iteration:707, time[s]:0.025239
iteration:708, time[s]:0.026062
iteration:709, time[s]:0.025485
iteration:710, time[s]:0.026234
iteration:711, time[s]:0.026333
iteration:712, time[s]:0.026348
iteration:713, time[s]:0.026248
iteration:714, time[s]:0.025569
iteration:715, time[s]:0.025218
iteration:716, time[s]:0.025600
iteration:717, time[s]:0.024977
iteration:718, time[s]:0.025526
iteration:719, time[s]:0.025102
iteration:720, time[s]:0.025495
iteration:721, time[s]:0.026020
iteration:722, time[s]:0.025017
iteration:723, time[s]:0.024972
iteration:724, time[s]:0.025116
iteration:725, time[s]:0.026179
iteration:726, time[s]:0.025041
iteration:727, time[s]:0.026164
iteration:728, time[s]:0.024468
iteration:729, time[s]:0.026981
iteration:730, time[s]:0.027545
iteration:731, time[s]:0.026154
iteration:732, time[s]:0.025299
iteration:733, time[s]:0.025471
iteration:734, time[s]:0.025925
iteration:735, time[s]:0.026069
iteration:736, time[s]:0.025109
iteration:737, time[s]:0.024672
iteration:738, time[s]:0.027080
iteration:739, time[s]:0.025586
iteration:740, time[s]:0.026532
iteration:741, time[s]:0.026966
iteration:742, time[s]:0.026528
iteration:743, time[s]:0.025744
iteration:744, time[s]:0.025622
iteration:745, time[s]:0.026695
iteration:746, time[s]:0.025309
iteration:747, time[s]:0.027690
iteration:748, time[s]:0.025847
iteration:749, time[s]:0.025144
iteration:750, time[s]:0.024888
iteration:751, time[s]:0.026846
iteration:752, time[s]:0.026226
iteration:753, time[s]:0.027806
iteration:754, time[s]:0.025638
iteration:755, time[s]:0.025162
iteration:756, time[s]:0.026488
iteration:757, time[s]:0.024187
iteration:758, time[s]:0.025932
iteration:759, time[s]:0.026312
iteration:760, time[s]:0.025337
iteration:761, time[s]:0.024682
iteration:762, time[s]:0.025624
iteration:763, time[s]:0.025643
iteration:764, time[s]:0.026201
iteration:765, time[s]:0.026430
iteration:766, time[s]:0.025822
iteration:767, time[s]:0.026247
iteration:768, time[s]:0.025490
iteration:769, time[s]:0.025628
iteration:770, time[s]:0.024762
iteration:771, time[s]:0.025494
iteration:772, time[s]:0.025175
iteration:773, time[s]:0.024156
iteration:774, time[s]:0.024616
iteration:775, time[s]:0.024701
iteration:776, time[s]:0.025064
iteration:777, time[s]:0.025001
iteration:778, time[s]:0.024328
iteration:779, time[s]:0.025716
iteration:780, time[s]:0.024214
iteration:781, time[s]:0.025249
iteration:782, time[s]:0.024335
iteration:783, time[s]:0.025206
iteration:784, time[s]:0.025938
iteration:785, time[s]:0.025594
iteration:786, time[s]:0.024995
iteration:787, time[s]:0.024500
iteration:788, time[s]:0.025574
iteration:789, time[s]:0.025541
iteration:790, time[s]:0.026687
iteration:791, time[s]:0.026488
iteration:792, time[s]:0.026603
iteration:793, time[s]:0.028141
iteration:794, time[s]:0.027793
iteration:795, time[s]:0.027088
iteration:796, time[s]:0.025663
iteration:797, time[s]:0.026300
iteration:798, time[s]:0.024926
iteration:799, time[s]:0.026873
iteration:800, time[s]:0.026246
iteration:801, time[s]:0.026589
iteration:802, time[s]:0.026731
iteration:803, time[s]:0.026196
iteration:804, time[s]:0.025330
iteration:805, time[s]:0.024755
iteration:806, time[s]:0.026003
iteration:807, time[s]:0.026864
iteration:808, time[s]:0.024654
iteration:809, time[s]:0.025131
iteration:810, time[s]:0.026927
iteration:811, time[s]:0.026196
iteration:812, time[s]:0.026486
iteration:813, time[s]:0.025533
iteration:814, time[s]:0.025466
iteration:815, time[s]:0.025833
iteration:816, time[s]:0.025945
iteration:817, time[s]:0.025201
iteration:818, time[s]:0.026059
iteration:819, time[s]:0.024859
iteration:820, time[s]:0.025363
iteration:821, time[s]:0.025623
iteration:822, time[s]:0.026813
iteration:823, time[s]:0.025723
iteration:824, time[s]:0.027293
iteration:825, time[s]:0.026100
iteration:826, time[s]:0.026623
iteration:827, time[s]:0.027038
iteration:828, time[s]:0.027332
iteration:829, time[s]:0.026322
iteration:830, time[s]:0.024368
iteration:831, time[s]:0.024131
iteration:832, time[s]:0.024332
iteration:833, time[s]:0.025633
iteration:834, time[s]:0.025324
iteration:835, time[s]:0.025066
iteration:836, time[s]:0.025082
iteration:837, time[s]:0.025017
iteration:838, time[s]:0.026384
iteration:839, time[s]:0.025885
iteration:840, time[s]:0.025884
iteration:841, time[s]:0.024091
iteration:842, time[s]:0.025674
iteration:843, time[s]:0.024828
iteration:844, time[s]:0.026247
iteration:845, time[s]:0.026475
iteration:846, time[s]:0.026291
iteration:847, time[s]:0.028263
iteration:848, time[s]:0.024963
iteration:849, time[s]:0.026594
iteration:850, time[s]:0.025726
iteration:851, time[s]:0.025272
iteration:852, time[s]:0.025185
iteration:853, time[s]:0.025807
iteration:854, time[s]:0.026270
iteration:855, time[s]:0.026063
iteration:856, time[s]:0.025224
iteration:857, time[s]:0.025634
iteration:858, time[s]:0.029475
iteration:859, time[s]:0.026960
iteration:860, time[s]:0.026638
iteration:861, time[s]:0.025569
iteration:862, time[s]:0.025121
iteration:863, time[s]:0.025865
iteration:864, time[s]:0.026075
iteration:865, time[s]:0.026995
iteration:866, time[s]:0.025838
iteration:867, time[s]:0.025507
iteration:868, time[s]:0.025889
iteration:869, time[s]:0.026561
iteration:870, time[s]:0.025621
iteration:871, time[s]:0.025342
iteration:872, time[s]:0.026274
iteration:873, time[s]:0.025496
iteration:874, time[s]:0.026592
