XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3c
alveo3b
alveo4b
alveo4c
alveo2a
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:1048576, num_elements:262144, num_trials:200
iteration:92, F2F_time[s]:0.000955, H2H_time:0.000302, sync_time:0.000654
iteration:93, F2F_time[s]:0.000973, H2H_time:0.000331, sync_time:0.000642
iteration:94, F2F_time[s]:0.001197, H2H_time:0.000525, sync_time:0.000671
iteration:95, F2F_time[s]:0.001217, H2H_time:0.000484, sync_time:0.000732
iteration:96, F2F_time[s]:0.001050, H2H_time:0.000367, sync_time:0.000682
iteration:97, F2F_time[s]:0.001288, H2H_time:0.000540, sync_time:0.000748
iteration:98, F2F_time[s]:0.001246, H2H_time:0.000538, sync_time:0.000708
iteration:99, F2F_time[s]:0.001103, H2H_time:0.000366, sync_time:0.000737
iteration:100, F2F_time[s]:0.001242, H2H_time:0.000502, sync_time:0.000741
iteration:101, F2F_time[s]:0.001150, H2H_time:0.000433, sync_time:0.000718
iteration:102, F2F_time[s]:0.000966, H2H_time:0.000330, sync_time:0.000635
iteration:103, F2F_time[s]:0.000990, H2H_time:0.000325, sync_time:0.000665
iteration:104, F2F_time[s]:0.001263, H2H_time:0.000543, sync_time:0.000720
iteration:105, F2F_time[s]:0.001231, H2H_time:0.000516, sync_time:0.000715
iteration:106, F2F_time[s]:0.001076, H2H_time:0.000389, sync_time:0.000688
iteration:107, F2F_time[s]:0.001329, H2H_time:0.000534, sync_time:0.000795
iteration:108, F2F_time[s]:0.001110, H2H_time:0.000387, sync_time:0.000723
iteration:109, F2F_time[s]:0.001022, H2H_time:0.000360, sync_time:0.000662
iteration:110, F2F_time[s]:0.001197, H2H_time:0.000541, sync_time:0.000656
iteration:111, F2F_time[s]:0.001196, H2H_time:0.000487, sync_time:0.000709
iteration:112, F2F_time[s]:0.000981, H2H_time:0.000325, sync_time:0.000656
iteration:113, F2F_time[s]:0.000978, H2H_time:0.000328, sync_time:0.000650
iteration:114, F2F_time[s]:0.000941, H2H_time:0.000319, sync_time:0.000623
iteration:115, F2F_time[s]:0.000980, H2H_time:0.000316, sync_time:0.000665
iteration:116, F2F_time[s]:0.000877, H2H_time:0.000282, sync_time:0.000594
iteration:117, F2F_time[s]:0.000937, H2H_time:0.000331, sync_time:0.000606
iteration:118, F2F_time[s]:0.000994, H2H_time:0.000324, sync_time:0.000670
iteration:119, F2F_time[s]:0.001335, H2H_time:0.000555, sync_time:0.000780
iteration:120, F2F_time[s]:0.001148, H2H_time:0.000496, sync_time:0.000652
iteration:121, F2F_time[s]:0.001204, H2H_time:0.000503, sync_time:0.000702
iteration:122, F2F_time[s]:0.000990, H2H_time:0.000339, sync_time:0.000652
iteration:123, F2F_time[s]:0.000895, H2H_time:0.000246, sync_time:0.000650
iteration:124, F2F_time[s]:0.000913, H2H_time:0.000241, sync_time:0.000672
iteration:125, F2F_time[s]:0.000885, H2H_time:0.000245, sync_time:0.000641
iteration:126, F2F_time[s]:0.000970, H2H_time:0.000341, sync_time:0.000629
iteration:127, F2F_time[s]:0.000998, H2H_time:0.000323, sync_time:0.000674
iteration:128, F2F_time[s]:0.000921, H2H_time:0.000282, sync_time:0.000639
iteration:129, F2F_time[s]:0.001297, H2H_time:0.000541, sync_time:0.000756
iteration:130, F2F_time[s]:0.001203, H2H_time:0.000553, sync_time:0.000651
iteration:131, F2F_time[s]:0.001305, H2H_time:0.000518, sync_time:0.000787
iteration:132, F2F_time[s]:0.000888, H2H_time:0.000247, sync_time:0.000641
iteration:133, F2F_time[s]:0.001179, H2H_time:0.000448, sync_time:0.000730
iteration:134, F2F_time[s]:0.001321, H2H_time:0.000559, sync_time:0.000763
iteration:135, F2F_time[s]:0.001185, H2H_time:0.000521, sync_time:0.000663
iteration:136, F2F_time[s]:0.000971, H2H_time:0.000332, sync_time:0.000639
iteration:137, F2F_time[s]:0.001303, H2H_time:0.000510, sync_time:0.000793
iteration:138, F2F_time[s]:0.000954, H2H_time:0.000297, sync_time:0.000657
iteration:139, F2F_time[s]:0.001280, H2H_time:0.000511, sync_time:0.000768
iteration:140, F2F_time[s]:0.001221, H2H_time:0.000549, sync_time:0.000671
iteration:141, F2F_time[s]:0.000976, H2H_time:0.000301, sync_time:0.000674
iteration:142, F2F_time[s]:0.000953, H2H_time:0.000344, sync_time:0.000609
iteration:143, F2F_time[s]:0.001219, H2H_time:0.000511, sync_time:0.000708
iteration:144, F2F_time[s]:0.001193, H2H_time:0.000487, sync_time:0.000707
iteration:145, F2F_time[s]:0.000923, H2H_time:0.000325, sync_time:0.000598
iteration:146, F2F_time[s]:0.000907, H2H_time:0.000283, sync_time:0.000623
iteration:147, F2F_time[s]:0.001232, H2H_time:0.000534, sync_time:0.000698
iteration:148, F2F_time[s]:0.000923, H2H_time:0.000281, sync_time:0.000642
iteration:149, F2F_time[s]:0.001125, H2H_time:0.000410, sync_time:0.000715
iteration:150, F2F_time[s]:0.000861, H2H_time:0.000284, sync_time:0.000577
iteration:151, F2F_time[s]:0.001217, H2H_time:0.000551, sync_time:0.000666
iteration:152, F2F_time[s]:0.000927, H2H_time:0.000319, sync_time:0.000607
iteration:153, F2F_time[s]:0.000913, H2H_time:0.000245, sync_time:0.000668
iteration:154, F2F_time[s]:0.000985, H2H_time:0.000339, sync_time:0.000646
iteration:155, F2F_time[s]:0.000917, H2H_time:0.000312, sync_time:0.000604
iteration:156, F2F_time[s]:0.000951, H2H_time:0.000351, sync_time:0.000599
iteration:157, F2F_time[s]:0.000914, H2H_time:0.000264, sync_time:0.000650
iteration:158, F2F_time[s]:0.001271, H2H_time:0.000573, sync_time:0.000699
iteration:159, F2F_time[s]:0.001041, H2H_time:0.000326, sync_time:0.000714
iteration:160, F2F_time[s]:0.000953, H2H_time:0.000331, sync_time:0.000622
iteration:161, F2F_time[s]:0.000927, H2H_time:0.000302, sync_time:0.000625
iteration:162, F2F_time[s]:0.001236, H2H_time:0.000518, sync_time:0.000718
iteration:163, F2F_time[s]:0.001301, H2H_time:0.000547, sync_time:0.000754
iteration:164, F2F_time[s]:0.001046, H2H_time:0.000371, sync_time:0.000675
iteration:165, F2F_time[s]:0.001247, H2H_time:0.000542, sync_time:0.000705
iteration:166, F2F_time[s]:0.001002, H2H_time:0.000380, sync_time:0.000622
iteration:167, F2F_time[s]:0.001092, H2H_time:0.000415, sync_time:0.000677
iteration:168, F2F_time[s]:0.001215, H2H_time:0.000557, sync_time:0.000658
iteration:169, F2F_time[s]:0.000934, H2H_time:0.000287, sync_time:0.000647
iteration:170, F2F_time[s]:0.001330, H2H_time:0.000550, sync_time:0.000781
iteration:171, F2F_time[s]:0.001019, H2H_time:0.000349, sync_time:0.000670
iteration:172, F2F_time[s]:0.001185, H2H_time:0.000506, sync_time:0.000679
iteration:173, F2F_time[s]:0.000988, H2H_time:0.000295, sync_time:0.000693
iteration:174, F2F_time[s]:0.001201, H2H_time:0.000525, sync_time:0.000676
iteration:175, F2F_time[s]:0.001239, H2H_time:0.000499, sync_time:0.000740
iteration:176, F2F_time[s]:0.001267, H2H_time:0.000554, sync_time:0.000713
iteration:177, F2F_time[s]:0.001241, H2H_time:0.000529, sync_time:0.000712
iteration:178, F2F_time[s]:0.001287, H2H_time:0.000558, sync_time:0.000728
iteration:179, F2F_time[s]:0.000950, H2H_time:0.000267, sync_time:0.000683
iteration:180, F2F_time[s]:0.000980, H2H_time:0.000376, sync_time:0.000604
iteration:181, F2F_time[s]:0.000983, H2H_time:0.000297, sync_time:0.000686
iteration:182, F2F_time[s]:0.000952, H2H_time:0.000303, sync_time:0.000650
iteration:183, F2F_time[s]:0.001004, H2H_time:0.000364, sync_time:0.000640
iteration:184, F2F_time[s]:0.001245, H2H_time:0.000523, sync_time:0.000722
iteration:185, F2F_time[s]:0.000915, H2H_time:0.000296, sync_time:0.000619
iteration:186, F2F_time[s]:0.000909, H2H_time:0.000264, sync_time:0.000645
iteration:187, F2F_time[s]:0.001222, H2H_time:0.000547, sync_time:0.000676
iteration:188, F2F_time[s]:0.000936, H2H_time:0.000274, sync_time:0.000662
iteration:189, F2F_time[s]:0.000841, H2H_time:0.000250, sync_time:0.000591
iteration:190, F2F_time[s]:0.000975, H2H_time:0.000356, sync_time:0.000619
iteration:191, F2F_time[s]:0.001031, H2H_time:0.000360, sync_time:0.000671
iteration:192, F2F_time[s]:0.000981, H2H_time:0.000266, sync_time:0.000716
iteration:193, F2F_time[s]:0.001005, H2H_time:0.000367, sync_time:0.000639
iteration:194, F2F_time[s]:0.000997, H2H_time:0.000360, sync_time:0.000637
iteration:195, F2F_time[s]:0.000951, H2H_time:0.000315, sync_time:0.000636
iteration:196, F2F_time[s]:0.000962, H2H_time:0.000323, sync_time:0.000639
iteration:197, F2F_time[s]:0.001243, H2H_time:0.000571, sync_time:0.000672
iteration:198, F2F_time[s]:0.000973, H2H_time:0.000320, sync_time:0.000653
iteration:199, F2F_time[s]:0.000994, H2H_time:0.000334, sync_time:0.000660
iteration:200, F2F_time[s]:0.000990, H2H_time:0.000334, sync_time:0.000657
Data size = 1048576, Trials = 200
Avg MPI F2F time [us]= *1054.936875, H2H time= 384.271365, sync time= 670.665510, H2H throughput [Gbps] = 21.829907
