XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3c
alveo2b
alveo3b
alveo4b
alveo4c
alveo2a
alveo1b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:8192, num_elements:2048, num_trials:200
iteration:64, F2F_time[s]:0.000475, H2H_time:0.000134, sync_time:0.000341
iteration:65, F2F_time[s]:0.000507, H2H_time:0.000130, sync_time:0.000376
iteration:66, F2F_time[s]:0.000598, H2H_time:0.000076, sync_time:0.000523
iteration:67, F2F_time[s]:0.000426, H2H_time:0.000198, sync_time:0.000227
iteration:68, F2F_time[s]:0.000363, H2H_time:0.000210, sync_time:0.000153
iteration:69, F2F_time[s]:0.000416, H2H_time:0.000256, sync_time:0.000161
iteration:70, F2F_time[s]:0.000424, H2H_time:0.000244, sync_time:0.000180
iteration:71, F2F_time[s]:0.000319, H2H_time:0.000134, sync_time:0.000185
iteration:72, F2F_time[s]:0.000533, H2H_time:0.000244, sync_time:0.000289
iteration:73, F2F_time[s]:0.000573, H2H_time:0.000188, sync_time:0.000385
iteration:74, F2F_time[s]:0.000341, H2H_time:0.000223, sync_time:0.000118
iteration:75, F2F_time[s]:0.000407, H2H_time:0.000225, sync_time:0.000182
iteration:76, F2F_time[s]:0.000422, H2H_time:0.000237, sync_time:0.000186
iteration:77, F2F_time[s]:0.000462, H2H_time:0.000081, sync_time:0.000381
iteration:78, F2F_time[s]:0.000618, H2H_time:0.000220, sync_time:0.000399
iteration:79, F2F_time[s]:0.000439, H2H_time:0.000259, sync_time:0.000180
iteration:80, F2F_time[s]:0.000375, H2H_time:0.000252, sync_time:0.000123
iteration:81, F2F_time[s]:0.000375, H2H_time:0.000256, sync_time:0.000118
iteration:82, F2F_time[s]:0.000431, H2H_time:0.000252, sync_time:0.000179
iteration:83, F2F_time[s]:0.000459, H2H_time:0.000273, sync_time:0.000186
iteration:84, F2F_time[s]:0.000464, H2H_time:0.000187, sync_time:0.000278
iteration:85, F2F_time[s]:0.000357, H2H_time:0.000194, sync_time:0.000164
iteration:86, F2F_time[s]:0.000515, H2H_time:0.000279, sync_time:0.000236
iteration:87, F2F_time[s]:0.000523, H2H_time:0.000177, sync_time:0.000346
iteration:88, F2F_time[s]:0.000451, H2H_time:0.000244, sync_time:0.000208
iteration:89, F2F_time[s]:0.000459, H2H_time:0.000182, sync_time:0.000277
iteration:90, F2F_time[s]:0.000385, H2H_time:0.000174, sync_time:0.000210
iteration:91, F2F_time[s]:0.000381, H2H_time:0.000164, sync_time:0.000217
iteration:92, F2F_time[s]:0.000505, H2H_time:0.000181, sync_time:0.000325
iteration:93, F2F_time[s]:0.000405, H2H_time:0.000239, sync_time:0.000166
iteration:94, F2F_time[s]:0.000413, H2H_time:0.000251, sync_time:0.000162
iteration:95, F2F_time[s]:0.000360, H2H_time:0.000080, sync_time:0.000280
iteration:96, F2F_time[s]:0.000429, H2H_time:0.000263, sync_time:0.000166
iteration:97, F2F_time[s]:0.000355, H2H_time:0.000093, sync_time:0.000262
iteration:98, F2F_time[s]:0.000338, H2H_time:0.000162, sync_time:0.000176
iteration:99, F2F_time[s]:0.000456, H2H_time:0.000229, sync_time:0.000226
iteration:100, F2F_time[s]:0.000404, H2H_time:0.000220, sync_time:0.000184
iteration:101, F2F_time[s]:0.000449, H2H_time:0.000221, sync_time:0.000228
iteration:102, F2F_time[s]:0.000477, H2H_time:0.000224, sync_time:0.000253
iteration:103, F2F_time[s]:0.000445, H2H_time:0.000237, sync_time:0.000209
iteration:104, F2F_time[s]:0.000414, H2H_time:0.000179, sync_time:0.000235
iteration:105, F2F_time[s]:0.000501, H2H_time:0.000179, sync_time:0.000321
iteration:106, F2F_time[s]:0.000474, H2H_time:0.000187, sync_time:0.000287
iteration:107, F2F_time[s]:0.000479, H2H_time:0.000183, sync_time:0.000296
iteration:108, F2F_time[s]:0.000420, H2H_time:0.000136, sync_time:0.000284
iteration:109, F2F_time[s]:0.000292, H2H_time:0.000175, sync_time:0.000117
iteration:110, F2F_time[s]:0.000366, H2H_time:0.000177, sync_time:0.000189
iteration:111, F2F_time[s]:0.000330, H2H_time:0.000212, sync_time:0.000118
iteration:112, F2F_time[s]:0.000375, H2H_time:0.000199, sync_time:0.000175
iteration:113, F2F_time[s]:0.000499, H2H_time:0.000207, sync_time:0.000293
iteration:114, F2F_time[s]:0.000420, H2H_time:0.000182, sync_time:0.000239
iteration:115, F2F_time[s]:0.000550, H2H_time:0.000181, sync_time:0.000368
iteration:116, F2F_time[s]:0.000548, H2H_time:0.000137, sync_time:0.000411
iteration:117, F2F_time[s]:0.000414, H2H_time:0.000263, sync_time:0.000151
iteration:118, F2F_time[s]:0.000369, H2H_time:0.000215, sync_time:0.000154
iteration:119, F2F_time[s]:0.000609, H2H_time:0.000228, sync_time:0.000381
iteration:120, F2F_time[s]:0.000561, H2H_time:0.000232, sync_time:0.000329
iteration:121, F2F_time[s]:0.000364, H2H_time:0.000181, sync_time:0.000183
iteration:122, F2F_time[s]:0.000397, H2H_time:0.000240, sync_time:0.000158
iteration:123, F2F_time[s]:0.000353, H2H_time:0.000084, sync_time:0.000269
iteration:124, F2F_time[s]:0.000523, H2H_time:0.000251, sync_time:0.000272
iteration:125, F2F_time[s]:0.000509, H2H_time:0.000175, sync_time:0.000334
iteration:126, F2F_time[s]:0.000497, H2H_time:0.000197, sync_time:0.000300
iteration:127, F2F_time[s]:0.000460, H2H_time:0.000205, sync_time:0.000255
iteration:128, F2F_time[s]:0.000505, H2H_time:0.000186, sync_time:0.000319
iteration:129, F2F_time[s]:0.000449, H2H_time:0.000202, sync_time:0.000247
iteration:130, F2F_time[s]:0.000510, H2H_time:0.000180, sync_time:0.000330
iteration:131, F2F_time[s]:0.000511, H2H_time:0.000171, sync_time:0.000339
iteration:132, F2F_time[s]:0.000572, H2H_time:0.000184, sync_time:0.000388
iteration:133, F2F_time[s]:0.000419, H2H_time:0.000137, sync_time:0.000281
iteration:134, F2F_time[s]:0.000444, H2H_time:0.000210, sync_time:0.000234
iteration:135, F2F_time[s]:0.000515, H2H_time:0.000175, sync_time:0.000340
iteration:136, F2F_time[s]:0.000438, H2H_time:0.000184, sync_time:0.000254
iteration:137, F2F_time[s]:0.000404, H2H_time:0.000134, sync_time:0.000270
iteration:138, F2F_time[s]:0.000549, H2H_time:0.000198, sync_time:0.000351
iteration:139, F2F_time[s]:0.000411, H2H_time:0.000136, sync_time:0.000275
iteration:140, F2F_time[s]:0.000427, H2H_time:0.000130, sync_time:0.000297
iteration:141, F2F_time[s]:0.000422, H2H_time:0.000212, sync_time:0.000210
iteration:142, F2F_time[s]:0.000428, H2H_time:0.000197, sync_time:0.000231
iteration:143, F2F_time[s]:0.000376, H2H_time:0.000176, sync_time:0.000199
iteration:144, F2F_time[s]:0.000417, H2H_time:0.000166, sync_time:0.000252
iteration:145, F2F_time[s]:0.000510, H2H_time:0.000187, sync_time:0.000323
iteration:146, F2F_time[s]:0.000510, H2H_time:0.000212, sync_time:0.000297
iteration:147, F2F_time[s]:0.000525, H2H_time:0.000221, sync_time:0.000305
iteration:148, F2F_time[s]:0.000407, H2H_time:0.000220, sync_time:0.000187
iteration:149, F2F_time[s]:0.000410, H2H_time:0.000174, sync_time:0.000236
iteration:150, F2F_time[s]:0.000417, H2H_time:0.000189, sync_time:0.000228
iteration:151, F2F_time[s]:0.000489, H2H_time:0.000249, sync_time:0.000240
iteration:152, F2F_time[s]:0.000481, H2H_time:0.000222, sync_time:0.000259
iteration:153, F2F_time[s]:0.000424, H2H_time:0.000182, sync_time:0.000242
iteration:154, F2F_time[s]:0.000520, H2H_time:0.000173, sync_time:0.000347
iteration:155, F2F_time[s]:0.000424, H2H_time:0.000200, sync_time:0.000224
iteration:156, F2F_time[s]:0.000426, H2H_time:0.000299, sync_time:0.000127
iteration:157, F2F_time[s]:0.000423, H2H_time:0.000131, sync_time:0.000293
iteration:158, F2F_time[s]:0.000412, H2H_time:0.000291, sync_time:0.000121
iteration:159, F2F_time[s]:0.000422, H2H_time:0.000306, sync_time:0.000116
iteration:160, F2F_time[s]:0.000426, H2H_time:0.000130, sync_time:0.000297
iteration:161, F2F_time[s]:0.000402, H2H_time:0.000292, sync_time:0.000110
iteration:162, F2F_time[s]:0.000416, H2H_time:0.000301, sync_time:0.000115
iteration:163, F2F_time[s]:0.000290, H2H_time:0.000173, sync_time:0.000118
iteration:164, F2F_time[s]:0.000538, H2H_time:0.000190, sync_time:0.000348
iteration:165, F2F_time[s]:0.000378, H2H_time:0.000249, sync_time:0.000129
iteration:166, F2F_time[s]:0.000421, H2H_time:0.000187, sync_time:0.000234
iteration:167, F2F_time[s]:0.000481, H2H_time:0.000227, sync_time:0.000254
iteration:168, F2F_time[s]:0.000375, H2H_time:0.000089, sync_time:0.000286
iteration:169, F2F_time[s]:0.000351, H2H_time:0.000090, sync_time:0.000261
iteration:170, F2F_time[s]:0.000397, H2H_time:0.000172, sync_time:0.000225
iteration:171, F2F_time[s]:0.000412, H2H_time:0.000216, sync_time:0.000196
iteration:172, F2F_time[s]:0.000428, H2H_time:0.000196, sync_time:0.000232
iteration:173, F2F_time[s]:0.000352, H2H_time:0.000086, sync_time:0.000266
iteration:174, F2F_time[s]:0.000437, H2H_time:0.000242, sync_time:0.000196
iteration:175, F2F_time[s]:0.000437, H2H_time:0.000212, sync_time:0.000224
iteration:176, F2F_time[s]:0.000424, H2H_time:0.000211, sync_time:0.000212
iteration:177, F2F_time[s]:0.000404, H2H_time:0.000209, sync_time:0.000195
iteration:178, F2F_time[s]:0.000412, H2H_time:0.000213, sync_time:0.000199
iteration:179, F2F_time[s]:0.000387, H2H_time:0.000184, sync_time:0.000202
iteration:180, F2F_time[s]:0.000358, H2H_time:0.000199, sync_time:0.000159
iteration:181, F2F_time[s]:0.000398, H2H_time:0.000197, sync_time:0.000200
iteration:182, F2F_time[s]:0.000441, H2H_time:0.000230, sync_time:0.000211
iteration:183, F2F_time[s]:0.000380, H2H_time:0.000085, sync_time:0.000294
iteration:184, F2F_time[s]:0.000446, H2H_time:0.000213, sync_time:0.000233
iteration:185, F2F_time[s]:0.000433, H2H_time:0.000225, sync_time:0.000207
iteration:186, F2F_time[s]:0.000348, H2H_time:0.000081, sync_time:0.000266
