XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo3b
alveo4b
alveo4c
alveo3c
alveo2a
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:8388608, num_elements:2097152, num_trials:200
iteration:129, F2F_time[s]:0.010516, H2H_time:0.006333, sync_time:0.004183
iteration:130, F2F_time[s]:0.010191, H2H_time:0.006104, sync_time:0.004087
iteration:131, F2F_time[s]:0.009826, H2H_time:0.005821, sync_time:0.004005
iteration:132, F2F_time[s]:0.009977, H2H_time:0.005901, sync_time:0.004076
iteration:133, F2F_time[s]:0.010514, H2H_time:0.006410, sync_time:0.004104
iteration:134, F2F_time[s]:0.010463, H2H_time:0.006209, sync_time:0.004254
iteration:135, F2F_time[s]:0.010565, H2H_time:0.006191, sync_time:0.004375
iteration:136, F2F_time[s]:0.010419, H2H_time:0.006290, sync_time:0.004128
iteration:137, F2F_time[s]:0.010212, H2H_time:0.006071, sync_time:0.004141
iteration:138, F2F_time[s]:0.010013, H2H_time:0.005937, sync_time:0.004077
iteration:139, F2F_time[s]:0.010108, H2H_time:0.006020, sync_time:0.004088
iteration:140, F2F_time[s]:0.010304, H2H_time:0.006175, sync_time:0.004129
iteration:141, F2F_time[s]:0.010416, H2H_time:0.006291, sync_time:0.004125
iteration:142, F2F_time[s]:0.010051, H2H_time:0.005928, sync_time:0.004124
iteration:143, F2F_time[s]:0.010101, H2H_time:0.006010, sync_time:0.004091
iteration:144, F2F_time[s]:0.010078, H2H_time:0.005970, sync_time:0.004109
iteration:145, F2F_time[s]:0.010153, H2H_time:0.005986, sync_time:0.004168
iteration:146, F2F_time[s]:0.010043, H2H_time:0.005954, sync_time:0.004090
iteration:147, F2F_time[s]:0.010198, H2H_time:0.006067, sync_time:0.004131
iteration:148, F2F_time[s]:0.010242, H2H_time:0.006136, sync_time:0.004107
iteration:149, F2F_time[s]:0.009968, H2H_time:0.005852, sync_time:0.004116
iteration:150, F2F_time[s]:0.010160, H2H_time:0.006095, sync_time:0.004065
iteration:151, F2F_time[s]:0.010359, H2H_time:0.006276, sync_time:0.004083
iteration:152, F2F_time[s]:0.010191, H2H_time:0.006005, sync_time:0.004186
iteration:153, F2F_time[s]:0.010052, H2H_time:0.005979, sync_time:0.004073
iteration:154, F2F_time[s]:0.010100, H2H_time:0.005936, sync_time:0.004164
iteration:155, F2F_time[s]:0.009952, H2H_time:0.005728, sync_time:0.004224
iteration:156, F2F_time[s]:0.010261, H2H_time:0.006112, sync_time:0.004149
iteration:157, F2F_time[s]:0.009855, H2H_time:0.005753, sync_time:0.004102
iteration:158, F2F_time[s]:0.010095, H2H_time:0.006014, sync_time:0.004082
iteration:159, F2F_time[s]:0.009806, H2H_time:0.005726, sync_time:0.004080
iteration:160, F2F_time[s]:0.010240, H2H_time:0.006142, sync_time:0.004099
iteration:161, F2F_time[s]:0.010395, H2H_time:0.006325, sync_time:0.004069
iteration:162, F2F_time[s]:0.009894, H2H_time:0.005913, sync_time:0.003981
iteration:163, F2F_time[s]:0.010015, H2H_time:0.005925, sync_time:0.004090
iteration:164, F2F_time[s]:0.009975, H2H_time:0.005771, sync_time:0.004204
iteration:165, F2F_time[s]:0.010468, H2H_time:0.006320, sync_time:0.004148
iteration:166, F2F_time[s]:0.009936, H2H_time:0.005945, sync_time:0.003991
iteration:167, F2F_time[s]:0.009836, H2H_time:0.005735, sync_time:0.004101
iteration:168, F2F_time[s]:0.009700, H2H_time:0.005735, sync_time:0.003965
iteration:169, F2F_time[s]:0.010036, H2H_time:0.005941, sync_time:0.004094
iteration:170, F2F_time[s]:0.010260, H2H_time:0.006086, sync_time:0.004174
iteration:171, F2F_time[s]:0.010101, H2H_time:0.006030, sync_time:0.004071
iteration:172, F2F_time[s]:0.009676, H2H_time:0.005707, sync_time:0.003969
iteration:173, F2F_time[s]:0.009930, H2H_time:0.005776, sync_time:0.004154
iteration:174, F2F_time[s]:0.009822, H2H_time:0.005838, sync_time:0.003983
iteration:175, F2F_time[s]:0.010192, H2H_time:0.006078, sync_time:0.004114
iteration:176, F2F_time[s]:0.010086, H2H_time:0.005973, sync_time:0.004113
iteration:177, F2F_time[s]:0.010117, H2H_time:0.005978, sync_time:0.004140
iteration:178, F2F_time[s]:0.010098, H2H_time:0.005939, sync_time:0.004159
iteration:179, F2F_time[s]:0.010087, H2H_time:0.006002, sync_time:0.004085
iteration:180, F2F_time[s]:0.010093, H2H_time:0.006025, sync_time:0.004068
iteration:181, F2F_time[s]:0.010373, H2H_time:0.006272, sync_time:0.004101
iteration:182, F2F_time[s]:0.009938, H2H_time:0.005778, sync_time:0.004160
iteration:183, F2F_time[s]:0.009967, H2H_time:0.005946, sync_time:0.004021
iteration:184, F2F_time[s]:0.011051, H2H_time:0.006878, sync_time:0.004173
iteration:185, F2F_time[s]:0.010233, H2H_time:0.006069, sync_time:0.004164
iteration:186, F2F_time[s]:0.010190, H2H_time:0.006161, sync_time:0.004029
iteration:187, F2F_time[s]:0.010122, H2H_time:0.006021, sync_time:0.004100
iteration:188, F2F_time[s]:0.010333, H2H_time:0.006227, sync_time:0.004106
iteration:189, F2F_time[s]:0.009916, H2H_time:0.005842, sync_time:0.004074
iteration:190, F2F_time[s]:0.010283, H2H_time:0.006141, sync_time:0.004142
iteration:191, F2F_time[s]:0.010598, H2H_time:0.006461, sync_time:0.004136
iteration:192, F2F_time[s]:0.009952, H2H_time:0.005858, sync_time:0.004094
iteration:193, F2F_time[s]:0.010112, H2H_time:0.006018, sync_time:0.004094
iteration:194, F2F_time[s]:0.010179, H2H_time:0.006024, sync_time:0.004155
iteration:195, F2F_time[s]:0.009938, H2H_time:0.005847, sync_time:0.004092
iteration:196, F2F_time[s]:0.010248, H2H_time:0.006157, sync_time:0.004092
iteration:197, F2F_time[s]:0.010997, H2H_time:0.006855, sync_time:0.004141
iteration:198, F2F_time[s]:0.010094, H2H_time:0.005951, sync_time:0.004143
iteration:199, F2F_time[s]:0.010225, H2H_time:0.006136, sync_time:0.004088
iteration:200, F2F_time[s]:0.010248, H2H_time:0.006122, sync_time:0.004126
Data size = 8388608, Trials = 200
Avg MPI F2F time [us]= *12344.101700, H2H time= 8205.486585, sync time= 4138.615115, H2H throughput [Gbps] = 8.178536
