XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo1a
alveo4b
alveo3c
alveo3b
alveo4c
alveo2a
alveo2b
alveo3c, device on u280. Finished loading bitstream
alveo3c, bytes:1048576, num_elements:262144, num_trials:200
iteration:92, F2F_time[s]:0.001991, H2H_time:0.001036, sync_time:0.000955
iteration:93, F2F_time[s]:0.001941, H2H_time:0.001045, sync_time:0.000896
iteration:94, F2F_time[s]:0.002095, H2H_time:0.001044, sync_time:0.001051
iteration:95, F2F_time[s]:0.002204, H2H_time:0.001173, sync_time:0.001031
iteration:96, F2F_time[s]:0.002150, H2H_time:0.001116, sync_time:0.001034
iteration:97, F2F_time[s]:0.002049, H2H_time:0.001070, sync_time:0.000979
iteration:98, F2F_time[s]:0.002077, H2H_time:0.001119, sync_time:0.000958
iteration:99, F2F_time[s]:0.002104, H2H_time:0.001014, sync_time:0.001090
iteration:100, F2F_time[s]:0.002189, H2H_time:0.001130, sync_time:0.001058
iteration:101, F2F_time[s]:0.002010, H2H_time:0.001045, sync_time:0.000965
iteration:102, F2F_time[s]:0.002051, H2H_time:0.001147, sync_time:0.000904
iteration:103, F2F_time[s]:0.001885, H2H_time:0.001006, sync_time:0.000879
iteration:104, F2F_time[s]:0.002023, H2H_time:0.001132, sync_time:0.000891
iteration:105, F2F_time[s]:0.002227, H2H_time:0.001058, sync_time:0.001168
iteration:106, F2F_time[s]:0.002017, H2H_time:0.001090, sync_time:0.000926
iteration:107, F2F_time[s]:0.001982, H2H_time:0.001019, sync_time:0.000962
iteration:108, F2F_time[s]:0.002047, H2H_time:0.001044, sync_time:0.001003
iteration:109, F2F_time[s]:0.002177, H2H_time:0.001105, sync_time:0.001072
iteration:110, F2F_time[s]:0.002209, H2H_time:0.001192, sync_time:0.001017
iteration:111, F2F_time[s]:0.002135, H2H_time:0.001099, sync_time:0.001037
iteration:112, F2F_time[s]:0.002198, H2H_time:0.001232, sync_time:0.000966
iteration:113, F2F_time[s]:0.001958, H2H_time:0.001099, sync_time:0.000860
iteration:114, F2F_time[s]:0.001846, H2H_time:0.000980, sync_time:0.000866
iteration:115, F2F_time[s]:0.001909, H2H_time:0.001009, sync_time:0.000900
iteration:116, F2F_time[s]:0.002114, H2H_time:0.001131, sync_time:0.000983
iteration:117, F2F_time[s]:0.002246, H2H_time:0.001274, sync_time:0.000972
iteration:118, F2F_time[s]:0.002161, H2H_time:0.001096, sync_time:0.001065
iteration:119, F2F_time[s]:0.001889, H2H_time:0.000948, sync_time:0.000941
iteration:120, F2F_time[s]:0.001940, H2H_time:0.001010, sync_time:0.000930
iteration:121, F2F_time[s]:0.002253, H2H_time:0.001100, sync_time:0.001153
iteration:122, F2F_time[s]:0.002104, H2H_time:0.001096, sync_time:0.001009
iteration:123, F2F_time[s]:0.002030, H2H_time:0.001089, sync_time:0.000941
iteration:124, F2F_time[s]:0.002006, H2H_time:0.001016, sync_time:0.000990
iteration:125, F2F_time[s]:0.002036, H2H_time:0.001030, sync_time:0.001006
iteration:126, F2F_time[s]:0.002185, H2H_time:0.001141, sync_time:0.001045
iteration:127, F2F_time[s]:0.002056, H2H_time:0.001097, sync_time:0.000959
iteration:128, F2F_time[s]:0.002013, H2H_time:0.001075, sync_time:0.000938
iteration:129, F2F_time[s]:0.002072, H2H_time:0.001127, sync_time:0.000945
iteration:130, F2F_time[s]:0.002073, H2H_time:0.001107, sync_time:0.000966
iteration:131, F2F_time[s]:0.001849, H2H_time:0.000961, sync_time:0.000888
iteration:132, F2F_time[s]:0.001920, H2H_time:0.001103, sync_time:0.000817
iteration:133, F2F_time[s]:0.001933, H2H_time:0.001053, sync_time:0.000880
iteration:134, F2F_time[s]:0.001975, H2H_time:0.001061, sync_time:0.000914
iteration:135, F2F_time[s]:0.002141, H2H_time:0.001160, sync_time:0.000982
iteration:136, F2F_time[s]:0.001941, H2H_time:0.001009, sync_time:0.000932
iteration:137, F2F_time[s]:0.002355, H2H_time:0.001172, sync_time:0.001183
iteration:138, F2F_time[s]:0.002082, H2H_time:0.001127, sync_time:0.000955
iteration:139, F2F_time[s]:0.001937, H2H_time:0.000987, sync_time:0.000950
iteration:140, F2F_time[s]:0.002137, H2H_time:0.001115, sync_time:0.001022
iteration:141, F2F_time[s]:0.002007, H2H_time:0.000992, sync_time:0.001015
iteration:142, F2F_time[s]:0.002165, H2H_time:0.001111, sync_time:0.001054
iteration:143, F2F_time[s]:0.002051, H2H_time:0.001056, sync_time:0.000995
iteration:144, F2F_time[s]:0.002109, H2H_time:0.001134, sync_time:0.000975
iteration:145, F2F_time[s]:0.002087, H2H_time:0.001062, sync_time:0.001025
iteration:146, F2F_time[s]:0.002026, H2H_time:0.001005, sync_time:0.001020
iteration:147, F2F_time[s]:0.002225, H2H_time:0.001209, sync_time:0.001017
iteration:148, F2F_time[s]:0.002057, H2H_time:0.001080, sync_time:0.000977
iteration:149, F2F_time[s]:0.001942, H2H_time:0.001098, sync_time:0.000845
iteration:150, F2F_time[s]:0.001906, H2H_time:0.001057, sync_time:0.000849
iteration:151, F2F_time[s]:0.001945, H2H_time:0.001020, sync_time:0.000925
iteration:152, F2F_time[s]:0.002093, H2H_time:0.001107, sync_time:0.000986
iteration:153, F2F_time[s]:0.002274, H2H_time:0.001143, sync_time:0.001131
iteration:154, F2F_time[s]:0.002263, H2H_time:0.001085, sync_time:0.001179
iteration:155, F2F_time[s]:0.002126, H2H_time:0.001039, sync_time:0.001086
iteration:156, F2F_time[s]:0.002155, H2H_time:0.001088, sync_time:0.001067
iteration:157, F2F_time[s]:0.002104, H2H_time:0.001094, sync_time:0.001010
iteration:158, F2F_time[s]:0.002114, H2H_time:0.001016, sync_time:0.001097
iteration:159, F2F_time[s]:0.002049, H2H_time:0.001113, sync_time:0.000936
iteration:160, F2F_time[s]:0.001804, H2H_time:0.000910, sync_time:0.000893
iteration:161, F2F_time[s]:0.002072, H2H_time:0.001012, sync_time:0.001060
iteration:162, F2F_time[s]:0.002294, H2H_time:0.001196, sync_time:0.001098
iteration:163, F2F_time[s]:0.002088, H2H_time:0.001155, sync_time:0.000932
iteration:164, F2F_time[s]:0.001998, H2H_time:0.000983, sync_time:0.001015
iteration:165, F2F_time[s]:0.002350, H2H_time:0.001272, sync_time:0.001078
iteration:166, F2F_time[s]:0.002208, H2H_time:0.001166, sync_time:0.001042
iteration:167, F2F_time[s]:0.002171, H2H_time:0.001165, sync_time:0.001006
iteration:168, F2F_time[s]:0.001871, H2H_time:0.000941, sync_time:0.000930
iteration:169, F2F_time[s]:0.002174, H2H_time:0.001112, sync_time:0.001062
iteration:170, F2F_time[s]:0.002217, H2H_time:0.001166, sync_time:0.001051
iteration:171, F2F_time[s]:0.002265, H2H_time:0.001221, sync_time:0.001043
iteration:172, F2F_time[s]:0.001886, H2H_time:0.000887, sync_time:0.000999
iteration:173, F2F_time[s]:0.002115, H2H_time:0.001128, sync_time:0.000986
iteration:174, F2F_time[s]:0.002300, H2H_time:0.001226, sync_time:0.001074
iteration:175, F2F_time[s]:0.001997, H2H_time:0.001038, sync_time:0.000958
iteration:176, F2F_time[s]:0.002036, H2H_time:0.001079, sync_time:0.000957
iteration:177, F2F_time[s]:0.002128, H2H_time:0.001093, sync_time:0.001035
iteration:178, F2F_time[s]:0.002224, H2H_time:0.001116, sync_time:0.001108
iteration:179, F2F_time[s]:0.002100, H2H_time:0.001098, sync_time:0.001003
iteration:180, F2F_time[s]:0.002171, H2H_time:0.001206, sync_time:0.000965
iteration:181, F2F_time[s]:0.002148, H2H_time:0.001192, sync_time:0.000956
iteration:182, F2F_time[s]:0.002143, H2H_time:0.001152, sync_time:0.000991
iteration:183, F2F_time[s]:0.002093, H2H_time:0.001078, sync_time:0.001015
iteration:184, F2F_time[s]:0.002084, H2H_time:0.001145, sync_time:0.000939
iteration:185, F2F_time[s]:0.002219, H2H_time:0.001124, sync_time:0.001095
iteration:186, F2F_time[s]:0.002145, H2H_time:0.001115, sync_time:0.001031
iteration:187, F2F_time[s]:0.002027, H2H_time:0.001035, sync_time:0.000992
iteration:188, F2F_time[s]:0.002082, H2H_time:0.001133, sync_time:0.000949
iteration:189, F2F_time[s]:0.001997, H2H_time:0.001097, sync_time:0.000900
iteration:190, F2F_time[s]:0.002095, H2H_time:0.001062, sync_time:0.001033
iteration:191, F2F_time[s]:0.002062, H2H_time:0.001083, sync_time:0.000979
iteration:192, F2F_time[s]:0.002276, H2H_time:0.001226, sync_time:0.001050
iteration:193, F2F_time[s]:0.002008, H2H_time:0.001043, sync_time:0.000964
iteration:194, F2F_time[s]:0.002171, H2H_time:0.001235, sync_time:0.000937
iteration:195, F2F_time[s]:0.002142, H2H_time:0.001170, sync_time:0.000972
iteration:196, F2F_time[s]:0.001944, H2H_time:0.000970, sync_time:0.000974
iteration:197, F2F_time[s]:0.001976, H2H_time:0.001049, sync_time:0.000926
iteration:198, F2F_time[s]:0.001991, H2H_time:0.001063, sync_time:0.000928
iteration:199, F2F_time[s]:0.002024, H2H_time:0.001017, sync_time:0.001007
iteration:200, F2F_time[s]:0.002102, H2H_time:0.001090, sync_time:0.001012
Data size = 1048576, Trials = 200
Avg MPI F2F time [us]= *2094.403235, H2H time= 1101.111595, sync time= 993.291640, H2H throughput [Gbps] = 7.618309
