XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo3c
alveo4b
alveo3b
alveo1a
alveo2b
alveo2a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:2097152, num_elements:524288, num_trials:200
iteration:57, F2F_time[s]:0.006377, H2H_time:0.004820, sync_time:0.001557
iteration:58, F2F_time[s]:0.006268, H2H_time:0.004836, sync_time:0.001433
iteration:59, F2F_time[s]:0.006857, H2H_time:0.005333, sync_time:0.001524
iteration:60, F2F_time[s]:0.006597, H2H_time:0.005085, sync_time:0.001512
iteration:61, F2F_time[s]:0.006183, H2H_time:0.004700, sync_time:0.001484
iteration:62, F2F_time[s]:0.007057, H2H_time:0.005459, sync_time:0.001598
iteration:63, F2F_time[s]:0.006683, H2H_time:0.005177, sync_time:0.001505
iteration:64, F2F_time[s]:0.006627, H2H_time:0.005127, sync_time:0.001500
iteration:65, F2F_time[s]:0.006559, H2H_time:0.005098, sync_time:0.001461
iteration:66, F2F_time[s]:0.006815, H2H_time:0.005363, sync_time:0.001452
iteration:67, F2F_time[s]:0.006570, H2H_time:0.005106, sync_time:0.001464
iteration:68, F2F_time[s]:0.006793, H2H_time:0.005173, sync_time:0.001620
iteration:69, F2F_time[s]:0.006528, H2H_time:0.004997, sync_time:0.001531
iteration:70, F2F_time[s]:0.006415, H2H_time:0.004956, sync_time:0.001459
iteration:71, F2F_time[s]:0.006736, H2H_time:0.005222, sync_time:0.001514
iteration:72, F2F_time[s]:0.006330, H2H_time:0.004900, sync_time:0.001430
iteration:73, F2F_time[s]:0.006257, H2H_time:0.004854, sync_time:0.001403
iteration:74, F2F_time[s]:0.006775, H2H_time:0.005318, sync_time:0.001457
iteration:75, F2F_time[s]:0.007001, H2H_time:0.005449, sync_time:0.001551
iteration:76, F2F_time[s]:0.006712, H2H_time:0.005221, sync_time:0.001491
iteration:77, F2F_time[s]:0.006523, H2H_time:0.005078, sync_time:0.001445
iteration:78, F2F_time[s]:0.006398, H2H_time:0.004971, sync_time:0.001427
iteration:79, F2F_time[s]:0.006603, H2H_time:0.005170, sync_time:0.001434
iteration:80, F2F_time[s]:0.006401, H2H_time:0.004928, sync_time:0.001472
iteration:81, F2F_time[s]:0.006354, H2H_time:0.004977, sync_time:0.001377
iteration:82, F2F_time[s]:0.006431, H2H_time:0.004948, sync_time:0.001482
iteration:83, F2F_time[s]:0.006505, H2H_time:0.005082, sync_time:0.001423
iteration:84, F2F_time[s]:0.006346, H2H_time:0.004903, sync_time:0.001443
iteration:85, F2F_time[s]:0.006398, H2H_time:0.004906, sync_time:0.001492
iteration:86, F2F_time[s]:0.006750, H2H_time:0.005224, sync_time:0.001525
iteration:87, F2F_time[s]:0.006679, H2H_time:0.005231, sync_time:0.001449
iteration:88, F2F_time[s]:0.006493, H2H_time:0.005147, sync_time:0.001346
iteration:89, F2F_time[s]:0.006619, H2H_time:0.005258, sync_time:0.001361
iteration:90, F2F_time[s]:0.006681, H2H_time:0.005275, sync_time:0.001406
iteration:91, F2F_time[s]:0.006715, H2H_time:0.005311, sync_time:0.001404
iteration:92, F2F_time[s]:0.006279, H2H_time:0.004899, sync_time:0.001380
iteration:93, F2F_time[s]:0.006525, H2H_time:0.005121, sync_time:0.001405
iteration:94, F2F_time[s]:0.006403, H2H_time:0.005063, sync_time:0.001339
iteration:95, F2F_time[s]:0.006320, H2H_time:0.004822, sync_time:0.001497
iteration:96, F2F_time[s]:0.007347, H2H_time:0.005762, sync_time:0.001585
iteration:97, F2F_time[s]:0.006882, H2H_time:0.005386, sync_time:0.001496
iteration:98, F2F_time[s]:0.006459, H2H_time:0.005047, sync_time:0.001412
iteration:99, F2F_time[s]:0.006491, H2H_time:0.005044, sync_time:0.001448
iteration:100, F2F_time[s]:0.006546, H2H_time:0.005092, sync_time:0.001453
iteration:101, F2F_time[s]:0.006714, H2H_time:0.005202, sync_time:0.001512
iteration:102, F2F_time[s]:0.006919, H2H_time:0.005357, sync_time:0.001562
iteration:103, F2F_time[s]:0.006553, H2H_time:0.005034, sync_time:0.001520
iteration:104, F2F_time[s]:0.006776, H2H_time:0.005382, sync_time:0.001394
iteration:105, F2F_time[s]:0.006662, H2H_time:0.005253, sync_time:0.001409
iteration:106, F2F_time[s]:0.006604, H2H_time:0.005227, sync_time:0.001377
iteration:107, F2F_time[s]:0.006476, H2H_time:0.005142, sync_time:0.001335
iteration:108, F2F_time[s]:0.006825, H2H_time:0.005444, sync_time:0.001381
iteration:109, F2F_time[s]:0.006392, H2H_time:0.004969, sync_time:0.001422
iteration:110, F2F_time[s]:0.006468, H2H_time:0.005034, sync_time:0.001433
iteration:111, F2F_time[s]:0.006524, H2H_time:0.005067, sync_time:0.001457
iteration:112, F2F_time[s]:0.006540, H2H_time:0.005099, sync_time:0.001440
iteration:113, F2F_time[s]:0.006457, H2H_time:0.005015, sync_time:0.001442
iteration:114, F2F_time[s]:0.006595, H2H_time:0.005214, sync_time:0.001382
iteration:115, F2F_time[s]:0.006412, H2H_time:0.005000, sync_time:0.001411
iteration:116, F2F_time[s]:0.007025, H2H_time:0.005441, sync_time:0.001584
iteration:117, F2F_time[s]:0.006365, H2H_time:0.004911, sync_time:0.001454
iteration:118, F2F_time[s]:0.006539, H2H_time:0.005075, sync_time:0.001465
iteration:119, F2F_time[s]:0.006458, H2H_time:0.004922, sync_time:0.001536
iteration:120, F2F_time[s]:0.006498, H2H_time:0.005050, sync_time:0.001449
iteration:121, F2F_time[s]:0.006409, H2H_time:0.004968, sync_time:0.001441
iteration:122, F2F_time[s]:0.006375, H2H_time:0.004921, sync_time:0.001454
iteration:123, F2F_time[s]:0.006714, H2H_time:0.005215, sync_time:0.001499
iteration:124, F2F_time[s]:0.006518, H2H_time:0.005055, sync_time:0.001464
iteration:125, F2F_time[s]:0.022358, H2H_time:0.020910, sync_time:0.001448
iteration:126, F2F_time[s]:0.006840, H2H_time:0.005398, sync_time:0.001442
iteration:127, F2F_time[s]:0.006349, H2H_time:0.004906, sync_time:0.001443
iteration:128, F2F_time[s]:0.006506, H2H_time:0.005107, sync_time:0.001399
iteration:129, F2F_time[s]:0.006424, H2H_time:0.004975, sync_time:0.001449
iteration:130, F2F_time[s]:0.006464, H2H_time:0.004879, sync_time:0.001585
iteration:131, F2F_time[s]:0.006542, H2H_time:0.005126, sync_time:0.001416
iteration:132, F2F_time[s]:0.006454, H2H_time:0.005049, sync_time:0.001405
iteration:133, F2F_time[s]:0.006502, H2H_time:0.005048, sync_time:0.001454
iteration:134, F2F_time[s]:0.006497, H2H_time:0.004968, sync_time:0.001529
iteration:135, F2F_time[s]:0.006565, H2H_time:0.004981, sync_time:0.001584
iteration:136, F2F_time[s]:0.006252, H2H_time:0.004775, sync_time:0.001477
iteration:137, F2F_time[s]:0.006645, H2H_time:0.005138, sync_time:0.001507
iteration:138, F2F_time[s]:0.006659, H2H_time:0.005234, sync_time:0.001425
iteration:139, F2F_time[s]:0.006287, H2H_time:0.004842, sync_time:0.001444
iteration:140, F2F_time[s]:0.006992, H2H_time:0.005396, sync_time:0.001596
iteration:141, F2F_time[s]:0.006310, H2H_time:0.004940, sync_time:0.001370
iteration:142, F2F_time[s]:0.006418, H2H_time:0.005007, sync_time:0.001411
iteration:143, F2F_time[s]:0.006658, H2H_time:0.005163, sync_time:0.001495
iteration:144, F2F_time[s]:0.006421, H2H_time:0.004988, sync_time:0.001433
iteration:145, F2F_time[s]:0.006536, H2H_time:0.005054, sync_time:0.001482
iteration:146, F2F_time[s]:0.006658, H2H_time:0.005124, sync_time:0.001534
iteration:147, F2F_time[s]:0.006342, H2H_time:0.004914, sync_time:0.001428
iteration:148, F2F_time[s]:0.006614, H2H_time:0.005175, sync_time:0.001439
iteration:149, F2F_time[s]:0.006398, H2H_time:0.004944, sync_time:0.001454
iteration:150, F2F_time[s]:0.006568, H2H_time:0.005131, sync_time:0.001438
iteration:151, F2F_time[s]:0.006405, H2H_time:0.004853, sync_time:0.001553
iteration:152, F2F_time[s]:0.006288, H2H_time:0.005016, sync_time:0.001273
iteration:153, F2F_time[s]:0.006286, H2H_time:0.005039, sync_time:0.001247
iteration:154, F2F_time[s]:0.006140, H2H_time:0.004882, sync_time:0.001257
iteration:155, F2F_time[s]:0.006596, H2H_time:0.005105, sync_time:0.001491
iteration:156, F2F_time[s]:0.006503, H2H_time:0.005026, sync_time:0.001477
iteration:157, F2F_time[s]:0.006509, H2H_time:0.005078, sync_time:0.001431
iteration:158, F2F_time[s]:0.006442, H2H_time:0.004940, sync_time:0.001502
iteration:159, F2F_time[s]:0.006494, H2H_time:0.004977, sync_time:0.001517
iteration:160, F2F_time[s]:0.006288, H2H_time:0.004892, sync_time:0.001395
iteration:161, F2F_time[s]:0.006604, H2H_time:0.005194, sync_time:0.001410
iteration:162, F2F_time[s]:0.006408, H2H_time:0.005034, sync_time:0.001374
iteration:163, F2F_time[s]:0.006493, H2H_time:0.005048, sync_time:0.001445
iteration:164, F2F_time[s]:0.006850, H2H_time:0.005334, sync_time:0.001516
iteration:165, F2F_time[s]:0.006703, H2H_time:0.005199, sync_time:0.001504
iteration:166, F2F_time[s]:0.006513, H2H_time:0.005100, sync_time:0.001413
iteration:167, F2F_time[s]:0.006551, H2H_time:0.004996, sync_time:0.001556
iteration:168, F2F_time[s]:0.006700, H2H_time:0.005265, sync_time:0.001435
iteration:169, F2F_time[s]:0.006509, H2H_time:0.005027, sync_time:0.001482
iteration:170, F2F_time[s]:0.006378, H2H_time:0.004855, sync_time:0.001523
iteration:171, F2F_time[s]:0.006475, H2H_time:0.005026, sync_time:0.001449
iteration:172, F2F_time[s]:0.006105, H2H_time:0.004723, sync_time:0.001382
iteration:173, F2F_time[s]:0.006658, H2H_time:0.005203, sync_time:0.001454
iteration:174, F2F_time[s]:0.006341, H2H_time:0.004883, sync_time:0.001458
iteration:175, F2F_time[s]:0.006292, H2H_time:0.004841, sync_time:0.001452
iteration:176, F2F_time[s]:0.006762, H2H_time:0.005266, sync_time:0.001495
iteration:177, F2F_time[s]:0.006802, H2H_time:0.005165, sync_time:0.001637
iteration:178, F2F_time[s]:0.006987, H2H_time:0.005421, sync_time:0.001567
iteration:179, F2F_time[s]:0.006662, H2H_time:0.005155, sync_time:0.001506
iteration:180, F2F_time[s]:0.006513, H2H_time:0.005018, sync_time:0.001495
iteration:181, F2F_time[s]:0.006165, H2H_time:0.004737, sync_time:0.001428
iteration:182, F2F_time[s]:0.006406, H2H_time:0.004957, sync_time:0.001449
iteration:183, F2F_time[s]:0.006387, H2H_time:0.004943, sync_time:0.001444
iteration:184, F2F_time[s]:0.006741, H2H_time:0.005269, sync_time:0.001471
iteration:185, F2F_time[s]:0.006649, H2H_time:0.005194, sync_time:0.001455
iteration:186, F2F_time[s]:0.006229, H2H_time:0.004814, sync_time:0.001415
iteration:187, F2F_time[s]:0.006371, H2H_time:0.004917, sync_time:0.001454
iteration:188, F2F_time[s]:0.006805, H2H_time:0.005414, sync_time:0.001392
iteration:189, F2F_time[s]:0.006601, H2H_time:0.005173, sync_time:0.001427
iteration:190, F2F_time[s]:0.020879, H2H_time:0.019524, sync_time:0.001355
iteration:191, F2F_time[s]:0.006636, H2H_time:0.005209, sync_time:0.001428
iteration:192, F2F_time[s]:0.006630, H2H_time:0.005125, sync_time:0.001505
iteration:193, F2F_time[s]:0.006690, H2H_time:0.005188, sync_time:0.001502
iteration:194, F2F_time[s]:0.006495, H2H_time:0.005034, sync_time:0.001460
iteration:195, F2F_time[s]:0.006442, H2H_time:0.005003, sync_time:0.001439
iteration:196, F2F_time[s]:0.006268, H2H_time:0.004826, sync_time:0.001441
iteration:197, F2F_time[s]:0.006469, H2H_time:0.005040, sync_time:0.001429
iteration:198, F2F_time[s]:0.006361, H2H_time:0.004929, sync_time:0.001431
iteration:199, F2F_time[s]:0.006702, H2H_time:0.005226, sync_time:0.001476
iteration:200, F2F_time[s]:0.006199, H2H_time:0.004768, sync_time:0.001431
Data size = 2097152, Trials = 200
Avg MPI F2F time [us]= *6870.557250, H2H time= 5411.942980, sync time= 1458.614270, H2H throughput [Gbps] = 3.100036
