XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo4c
alveo3b
alveo2b
alveo2a
alveo1a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:200
iteration:45, F2F_time[s]:0.039710, H2H_time:0.032633, sync_time:0.007076
iteration:46, F2F_time[s]:0.039019, H2H_time:0.031976, sync_time:0.007043
iteration:47, F2F_time[s]:0.038664, H2H_time:0.031603, sync_time:0.007061
iteration:48, F2F_time[s]:0.039032, H2H_time:0.031945, sync_time:0.007088
iteration:49, F2F_time[s]:0.039507, H2H_time:0.032419, sync_time:0.007088
iteration:50, F2F_time[s]:0.039360, H2H_time:0.032329, sync_time:0.007030
iteration:51, F2F_time[s]:0.039938, H2H_time:0.032845, sync_time:0.007093
iteration:52, F2F_time[s]:0.038522, H2H_time:0.031446, sync_time:0.007076
iteration:53, F2F_time[s]:0.039678, H2H_time:0.032587, sync_time:0.007091
iteration:54, F2F_time[s]:0.039048, H2H_time:0.031922, sync_time:0.007126
iteration:55, F2F_time[s]:0.038998, H2H_time:0.031897, sync_time:0.007101
iteration:56, F2F_time[s]:0.039757, H2H_time:0.032684, sync_time:0.007073
iteration:57, F2F_time[s]:0.039658, H2H_time:0.032595, sync_time:0.007062
iteration:58, F2F_time[s]:0.038655, H2H_time:0.031509, sync_time:0.007146
iteration:59, F2F_time[s]:0.038604, H2H_time:0.031496, sync_time:0.007108
iteration:60, F2F_time[s]:0.038949, H2H_time:0.031854, sync_time:0.007095
iteration:61, F2F_time[s]:0.038329, H2H_time:0.031252, sync_time:0.007077
iteration:62, F2F_time[s]:0.038618, H2H_time:0.031548, sync_time:0.007070
iteration:63, F2F_time[s]:0.038631, H2H_time:0.031539, sync_time:0.007092
iteration:64, F2F_time[s]:0.038496, H2H_time:0.031400, sync_time:0.007096
iteration:65, F2F_time[s]:0.038365, H2H_time:0.031260, sync_time:0.007105
iteration:66, F2F_time[s]:0.038151, H2H_time:0.031073, sync_time:0.007077
iteration:67, F2F_time[s]:0.038507, H2H_time:0.031432, sync_time:0.007075
iteration:68, F2F_time[s]:0.037791, H2H_time:0.030707, sync_time:0.007085
iteration:69, F2F_time[s]:0.038377, H2H_time:0.031293, sync_time:0.007084
iteration:70, F2F_time[s]:0.038849, H2H_time:0.031773, sync_time:0.007076
iteration:71, F2F_time[s]:0.038454, H2H_time:0.031365, sync_time:0.007090
iteration:72, F2F_time[s]:0.038958, H2H_time:0.031862, sync_time:0.007097
iteration:73, F2F_time[s]:0.039256, H2H_time:0.032140, sync_time:0.007117
iteration:74, F2F_time[s]:0.039338, H2H_time:0.032250, sync_time:0.007088
iteration:75, F2F_time[s]:0.039313, H2H_time:0.032317, sync_time:0.006996
iteration:76, F2F_time[s]:0.039416, H2H_time:0.032312, sync_time:0.007104
iteration:77, F2F_time[s]:0.039529, H2H_time:0.032418, sync_time:0.007112
iteration:78, F2F_time[s]:0.038807, H2H_time:0.031617, sync_time:0.007190
iteration:79, F2F_time[s]:0.040862, H2H_time:0.033783, sync_time:0.007079
iteration:80, F2F_time[s]:0.038422, H2H_time:0.031340, sync_time:0.007082
iteration:81, F2F_time[s]:0.039717, H2H_time:0.032572, sync_time:0.007146
iteration:82, F2F_time[s]:0.038589, H2H_time:0.031497, sync_time:0.007093
iteration:83, F2F_time[s]:0.038625, H2H_time:0.031541, sync_time:0.007084
iteration:84, F2F_time[s]:0.038676, H2H_time:0.031575, sync_time:0.007101
iteration:85, F2F_time[s]:0.039799, H2H_time:0.032744, sync_time:0.007055
iteration:86, F2F_time[s]:0.039713, H2H_time:0.032604, sync_time:0.007109
iteration:87, F2F_time[s]:0.039801, H2H_time:0.032733, sync_time:0.007068
iteration:88, F2F_time[s]:0.039841, H2H_time:0.032670, sync_time:0.007171
iteration:89, F2F_time[s]:0.040282, H2H_time:0.033174, sync_time:0.007108
iteration:90, F2F_time[s]:0.040715, H2H_time:0.033663, sync_time:0.007052
iteration:91, F2F_time[s]:0.041081, H2H_time:0.034005, sync_time:0.007075
iteration:92, F2F_time[s]:0.041258, H2H_time:0.034183, sync_time:0.007075
iteration:93, F2F_time[s]:0.040719, H2H_time:0.033679, sync_time:0.007040
iteration:94, F2F_time[s]:0.039928, H2H_time:0.032800, sync_time:0.007127
iteration:95, F2F_time[s]:0.040051, H2H_time:0.032896, sync_time:0.007155
iteration:96, F2F_time[s]:0.040540, H2H_time:0.033434, sync_time:0.007106
iteration:97, F2F_time[s]:0.040170, H2H_time:0.033086, sync_time:0.007084
iteration:98, F2F_time[s]:0.040106, H2H_time:0.033078, sync_time:0.007028
iteration:99, F2F_time[s]:0.039887, H2H_time:0.032773, sync_time:0.007114
iteration:100, F2F_time[s]:0.039110, H2H_time:0.032011, sync_time:0.007099
iteration:101, F2F_time[s]:0.038725, H2H_time:0.031669, sync_time:0.007056
iteration:102, F2F_time[s]:0.039933, H2H_time:0.032825, sync_time:0.007108
iteration:103, F2F_time[s]:0.040581, H2H_time:0.033463, sync_time:0.007118
iteration:104, F2F_time[s]:0.039649, H2H_time:0.032620, sync_time:0.007029
iteration:105, F2F_time[s]:0.038588, H2H_time:0.031477, sync_time:0.007111
iteration:106, F2F_time[s]:0.039586, H2H_time:0.032421, sync_time:0.007166
iteration:107, F2F_time[s]:0.039088, H2H_time:0.032050, sync_time:0.007038
iteration:108, F2F_time[s]:0.039074, H2H_time:0.031969, sync_time:0.007105
iteration:109, F2F_time[s]:0.038333, H2H_time:0.031320, sync_time:0.007013
iteration:110, F2F_time[s]:0.038670, H2H_time:0.031551, sync_time:0.007119
iteration:111, F2F_time[s]:0.038699, H2H_time:0.031636, sync_time:0.007063
iteration:112, F2F_time[s]:0.039283, H2H_time:0.032160, sync_time:0.007123
iteration:113, F2F_time[s]:0.039745, H2H_time:0.032643, sync_time:0.007103
iteration:114, F2F_time[s]:0.039783, H2H_time:0.032691, sync_time:0.007093
iteration:115, F2F_time[s]:0.039725, H2H_time:0.032690, sync_time:0.007035
iteration:116, F2F_time[s]:0.039592, H2H_time:0.032481, sync_time:0.007111
iteration:117, F2F_time[s]:0.040115, H2H_time:0.033038, sync_time:0.007077
iteration:118, F2F_time[s]:0.040121, H2H_time:0.033117, sync_time:0.007004
iteration:119, F2F_time[s]:0.039726, H2H_time:0.032600, sync_time:0.007125
iteration:120, F2F_time[s]:0.039696, H2H_time:0.032647, sync_time:0.007049
iteration:121, F2F_time[s]:0.040024, H2H_time:0.032883, sync_time:0.007142
iteration:122, F2F_time[s]:0.040951, H2H_time:0.033954, sync_time:0.006997
iteration:123, F2F_time[s]:0.039527, H2H_time:0.032487, sync_time:0.007041
iteration:124, F2F_time[s]:0.040599, H2H_time:0.033499, sync_time:0.007100
iteration:125, F2F_time[s]:0.039925, H2H_time:0.032890, sync_time:0.007035
iteration:126, F2F_time[s]:0.039560, H2H_time:0.032273, sync_time:0.007287
iteration:127, F2F_time[s]:0.039603, H2H_time:0.032454, sync_time:0.007148
iteration:128, F2F_time[s]:0.039715, H2H_time:0.032602, sync_time:0.007113
iteration:129, F2F_time[s]:0.038780, H2H_time:0.031757, sync_time:0.007023
iteration:130, F2F_time[s]:0.039794, H2H_time:0.032708, sync_time:0.007086
iteration:131, F2F_time[s]:0.038809, H2H_time:0.031754, sync_time:0.007056
iteration:132, F2F_time[s]:0.038533, H2H_time:0.031509, sync_time:0.007024
iteration:133, F2F_time[s]:0.039278, H2H_time:0.032206, sync_time:0.007072
iteration:134, F2F_time[s]:0.038545, H2H_time:0.031482, sync_time:0.007063
iteration:135, F2F_time[s]:0.038271, H2H_time:0.031169, sync_time:0.007102
iteration:136, F2F_time[s]:0.038992, H2H_time:0.031879, sync_time:0.007112
iteration:137, F2F_time[s]:0.039363, H2H_time:0.032245, sync_time:0.007117
iteration:138, F2F_time[s]:0.039554, H2H_time:0.032467, sync_time:0.007086
iteration:139, F2F_time[s]:0.038736, H2H_time:0.031682, sync_time:0.007054
iteration:140, F2F_time[s]:0.038770, H2H_time:0.031747, sync_time:0.007023
iteration:141, F2F_time[s]:0.038660, H2H_time:0.031595, sync_time:0.007066
iteration:142, F2F_time[s]:0.039337, H2H_time:0.032193, sync_time:0.007144
iteration:143, F2F_time[s]:0.039448, H2H_time:0.032346, sync_time:0.007102
iteration:144, F2F_time[s]:0.040361, H2H_time:0.033330, sync_time:0.007031
iteration:145, F2F_time[s]:0.040824, H2H_time:0.033740, sync_time:0.007084
iteration:146, F2F_time[s]:0.040429, H2H_time:0.033355, sync_time:0.007074
iteration:147, F2F_time[s]:0.040172, H2H_time:0.033064, sync_time:0.007108
iteration:148, F2F_time[s]:0.041263, H2H_time:0.034150, sync_time:0.007112
iteration:149, F2F_time[s]:0.040383, H2H_time:0.033284, sync_time:0.007099
iteration:150, F2F_time[s]:0.040350, H2H_time:0.033244, sync_time:0.007106
iteration:151, F2F_time[s]:0.040844, H2H_time:0.033741, sync_time:0.007102
iteration:152, F2F_time[s]:0.040386, H2H_time:0.033188, sync_time:0.007198
iteration:153, F2F_time[s]:0.040268, H2H_time:0.033187, sync_time:0.007082
iteration:154, F2F_time[s]:0.041723, H2H_time:0.034619, sync_time:0.007103
iteration:155, F2F_time[s]:0.041155, H2H_time:0.034107, sync_time:0.007048
iteration:156, F2F_time[s]:0.040731, H2H_time:0.033713, sync_time:0.007018
iteration:157, F2F_time[s]:0.041447, H2H_time:0.034393, sync_time:0.007055
iteration:158, F2F_time[s]:0.041668, H2H_time:0.034582, sync_time:0.007086
iteration:159, F2F_time[s]:0.040162, H2H_time:0.033123, sync_time:0.007040
iteration:160, F2F_time[s]:0.041345, H2H_time:0.034232, sync_time:0.007113
iteration:161, F2F_time[s]:0.039603, H2H_time:0.032512, sync_time:0.007090
iteration:162, F2F_time[s]:0.040237, H2H_time:0.033134, sync_time:0.007103
iteration:163, F2F_time[s]:0.040628, H2H_time:0.033571, sync_time:0.007057
iteration:164, F2F_time[s]:0.039974, H2H_time:0.032978, sync_time:0.006996
iteration:165, F2F_time[s]:0.039227, H2H_time:0.032110, sync_time:0.007116
iteration:166, F2F_time[s]:0.040566, H2H_time:0.033234, sync_time:0.007332
iteration:167, F2F_time[s]:0.041308, H2H_time:0.034219, sync_time:0.007089
iteration:168, F2F_time[s]:0.039977, H2H_time:0.032964, sync_time:0.007013
iteration:169, F2F_time[s]:0.039170, H2H_time:0.032053, sync_time:0.007117
iteration:170, F2F_time[s]:0.039402, H2H_time:0.032293, sync_time:0.007109
iteration:171, F2F_time[s]:0.038989, H2H_time:0.031930, sync_time:0.007060
iteration:172, F2F_time[s]:0.038693, H2H_time:0.031578, sync_time:0.007115
iteration:173, F2F_time[s]:0.040087, H2H_time:0.033004, sync_time:0.007083
iteration:174, F2F_time[s]:0.038653, H2H_time:0.031537, sync_time:0.007116
iteration:175, F2F_time[s]:0.038718, H2H_time:0.031583, sync_time:0.007135
iteration:176, F2F_time[s]:0.039653, H2H_time:0.032544, sync_time:0.007110
iteration:177, F2F_time[s]:0.038845, H2H_time:0.031736, sync_time:0.007109
iteration:178, F2F_time[s]:0.039015, H2H_time:0.031910, sync_time:0.007105
iteration:179, F2F_time[s]:0.039519, H2H_time:0.032425, sync_time:0.007094
iteration:180, F2F_time[s]:0.038942, H2H_time:0.031853, sync_time:0.007089
iteration:181, F2F_time[s]:0.038787, H2H_time:0.031739, sync_time:0.007047
iteration:182, F2F_time[s]:0.038837, H2H_time:0.031764, sync_time:0.007073
iteration:183, F2F_time[s]:0.038660, H2H_time:0.031535, sync_time:0.007125
iteration:184, F2F_time[s]:0.039519, H2H_time:0.032408, sync_time:0.007111
iteration:185, F2F_time[s]:0.039037, H2H_time:0.031918, sync_time:0.007119
iteration:186, F2F_time[s]:0.038869, H2H_time:0.031841, sync_time:0.007028
iteration:187, F2F_time[s]:0.038731, H2H_time:0.031621, sync_time:0.007110
iteration:188, F2F_time[s]:0.038322, H2H_time:0.031236, sync_time:0.007086
iteration:189, F2F_time[s]:0.038484, H2H_time:0.031366, sync_time:0.007118
iteration:190, F2F_time[s]:0.038700, H2H_time:0.031693, sync_time:0.007007
iteration:191, F2F_time[s]:0.041280, H2H_time:0.034129, sync_time:0.007150
iteration:192, F2F_time[s]:0.040851, H2H_time:0.033792, sync_time:0.007059
iteration:193, F2F_time[s]:0.040740, H2H_time:0.033631, sync_time:0.007109
iteration:194, F2F_time[s]:0.039294, H2H_time:0.032269, sync_time:0.007025
iteration:195, F2F_time[s]:0.040042, H2H_time:0.032963, sync_time:0.007080
iteration:196, F2F_time[s]:0.038682, H2H_time:0.031563, sync_time:0.007119
iteration:197, F2F_time[s]:0.040005, H2H_time:0.032930, sync_time:0.007075
iteration:198, F2F_time[s]:0.039834, H2H_time:0.032848, sync_time:0.006985
iteration:199, F2F_time[s]:0.039866, H2H_time:0.032824, sync_time:0.007042
iteration:200, F2F_time[s]:0.039539, H2H_time:0.032419, sync_time:0.007120
Data size = 16777216, Trials = 200
Avg MPI F2F time [us]= *39564.172920, H2H time= 32475.891760, sync time= 7088.281160, H2H throughput [Gbps] = 4.132842
