XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
alveo1a
alveo4c
alveo1a, device on u250. Finished loading bitstream
alveo1a, bytes:33554432, num_elements:8388608, num_trials:200
iteration:28, F2F_time[s]:0.022581, H2H_time:0.013838, sync_time:0.008743
iteration:29, F2F_time[s]:0.022772, H2H_time:0.014008, sync_time:0.008764
iteration:30, F2F_time[s]:0.022097, H2H_time:0.013409, sync_time:0.008688
iteration:31, F2F_time[s]:0.022286, H2H_time:0.013622, sync_time:0.008664
iteration:32, F2F_time[s]:0.022002, H2H_time:0.013432, sync_time:0.008570
iteration:33, F2F_time[s]:0.022292, H2H_time:0.013567, sync_time:0.008726
iteration:34, F2F_time[s]:0.020817, H2H_time:0.012103, sync_time:0.008713
iteration:35, F2F_time[s]:0.021216, H2H_time:0.012561, sync_time:0.008656
iteration:36, F2F_time[s]:0.019865, H2H_time:0.011216, sync_time:0.008649
iteration:37, F2F_time[s]:0.019912, H2H_time:0.011233, sync_time:0.008679
iteration:38, F2F_time[s]:0.019662, H2H_time:0.010921, sync_time:0.008741
iteration:39, F2F_time[s]:0.019496, H2H_time:0.010781, sync_time:0.008715
iteration:40, F2F_time[s]:0.020650, H2H_time:0.012013, sync_time:0.008636
iteration:41, F2F_time[s]:0.020653, H2H_time:0.011921, sync_time:0.008732
iteration:42, F2F_time[s]:0.021048, H2H_time:0.012352, sync_time:0.008696
iteration:43, F2F_time[s]:0.021398, H2H_time:0.012744, sync_time:0.008654
iteration:44, F2F_time[s]:0.021176, H2H_time:0.012453, sync_time:0.008723
iteration:45, F2F_time[s]:0.020623, H2H_time:0.011885, sync_time:0.008737
iteration:46, F2F_time[s]:0.020180, H2H_time:0.011463, sync_time:0.008717
iteration:47, F2F_time[s]:0.020803, H2H_time:0.012058, sync_time:0.008745
iteration:48, F2F_time[s]:0.020317, H2H_time:0.011606, sync_time:0.008711
iteration:49, F2F_time[s]:0.019994, H2H_time:0.011240, sync_time:0.008754
iteration:50, F2F_time[s]:0.020241, H2H_time:0.011492, sync_time:0.008750
iteration:51, F2F_time[s]:0.021146, H2H_time:0.012497, sync_time:0.008649
iteration:52, F2F_time[s]:0.021541, H2H_time:0.012898, sync_time:0.008643
iteration:53, F2F_time[s]:0.021718, H2H_time:0.012962, sync_time:0.008756
iteration:54, F2F_time[s]:0.021421, H2H_time:0.012715, sync_time:0.008707
iteration:55, F2F_time[s]:0.021111, H2H_time:0.012481, sync_time:0.008630
iteration:56, F2F_time[s]:0.021571, H2H_time:0.012828, sync_time:0.008743
iteration:57, F2F_time[s]:0.021072, H2H_time:0.012393, sync_time:0.008679
iteration:58, F2F_time[s]:0.022186, H2H_time:0.013503, sync_time:0.008683
iteration:59, F2F_time[s]:0.022161, H2H_time:0.013440, sync_time:0.008721
iteration:60, F2F_time[s]:0.021463, H2H_time:0.012830, sync_time:0.008633
iteration:61, F2F_time[s]:0.023086, H2H_time:0.014366, sync_time:0.008720
iteration:62, F2F_time[s]:0.021830, H2H_time:0.013180, sync_time:0.008651
iteration:63, F2F_time[s]:0.021243, H2H_time:0.012537, sync_time:0.008706
iteration:64, F2F_time[s]:0.022014, H2H_time:0.013290, sync_time:0.008724
iteration:65, F2F_time[s]:0.021774, H2H_time:0.013167, sync_time:0.008607
iteration:66, F2F_time[s]:0.020478, H2H_time:0.011740, sync_time:0.008738
iteration:67, F2F_time[s]:0.020451, H2H_time:0.011748, sync_time:0.008704
iteration:68, F2F_time[s]:0.019876, H2H_time:0.011246, sync_time:0.008630
iteration:69, F2F_time[s]:0.019695, H2H_time:0.011051, sync_time:0.008644
iteration:70, F2F_time[s]:0.020106, H2H_time:0.011375, sync_time:0.008730
iteration:71, F2F_time[s]:0.020020, H2H_time:0.011422, sync_time:0.008598
iteration:72, F2F_time[s]:0.020314, H2H_time:0.011627, sync_time:0.008687
iteration:73, F2F_time[s]:0.020235, H2H_time:0.011602, sync_time:0.008633
iteration:74, F2F_time[s]:0.020729, H2H_time:0.012072, sync_time:0.008657
iteration:75, F2F_time[s]:0.020829, H2H_time:0.012124, sync_time:0.008706
iteration:76, F2F_time[s]:0.020179, H2H_time:0.011503, sync_time:0.008676
iteration:77, F2F_time[s]:0.020078, H2H_time:0.011438, sync_time:0.008640
iteration:78, F2F_time[s]:0.020840, H2H_time:0.012089, sync_time:0.008751
iteration:79, F2F_time[s]:0.019648, H2H_time:0.010948, sync_time:0.008700
iteration:80, F2F_time[s]:0.019772, H2H_time:0.011172, sync_time:0.008600
iteration:81, F2F_time[s]:0.019692, H2H_time:0.011006, sync_time:0.008687
iteration:82, F2F_time[s]:0.019913, H2H_time:0.011269, sync_time:0.008644
iteration:83, F2F_time[s]:0.019709, H2H_time:0.011010, sync_time:0.008699
iteration:84, F2F_time[s]:0.019660, H2H_time:0.010945, sync_time:0.008715
iteration:85, F2F_time[s]:0.019672, H2H_time:0.011022, sync_time:0.008650
iteration:86, F2F_time[s]:0.019633, H2H_time:0.010923, sync_time:0.008711
iteration:87, F2F_time[s]:0.019680, H2H_time:0.010936, sync_time:0.008744
iteration:88, F2F_time[s]:0.019812, H2H_time:0.011060, sync_time:0.008753
iteration:89, F2F_time[s]:0.019768, H2H_time:0.011035, sync_time:0.008733
iteration:90, F2F_time[s]:0.019701, H2H_time:0.011008, sync_time:0.008693
iteration:91, F2F_time[s]:0.019754, H2H_time:0.010994, sync_time:0.008760
iteration:92, F2F_time[s]:0.019756, H2H_time:0.011080, sync_time:0.008675
iteration:93, F2F_time[s]:0.019778, H2H_time:0.011071, sync_time:0.008707
iteration:94, F2F_time[s]:0.019927, H2H_time:0.010968, sync_time:0.008959
iteration:95, F2F_time[s]:0.019950, H2H_time:0.011276, sync_time:0.008674
iteration:96, F2F_time[s]:0.019948, H2H_time:0.011235, sync_time:0.008714
iteration:97, F2F_time[s]:0.020830, H2H_time:0.012170, sync_time:0.008660
iteration:98, F2F_time[s]:0.021625, H2H_time:0.012934, sync_time:0.008692
iteration:99, F2F_time[s]:0.021879, H2H_time:0.013203, sync_time:0.008676
iteration:100, F2F_time[s]:0.021193, H2H_time:0.012541, sync_time:0.008652
iteration:101, F2F_time[s]:0.021923, H2H_time:0.013241, sync_time:0.008682
iteration:102, F2F_time[s]:0.021345, H2H_time:0.012673, sync_time:0.008673
iteration:103, F2F_time[s]:0.020461, H2H_time:0.011729, sync_time:0.008731
iteration:104, F2F_time[s]:0.020627, H2H_time:0.011936, sync_time:0.008691
iteration:105, F2F_time[s]:0.020184, H2H_time:0.011510, sync_time:0.008674
iteration:106, F2F_time[s]:0.019796, H2H_time:0.011081, sync_time:0.008715
iteration:107, F2F_time[s]:0.019781, H2H_time:0.011084, sync_time:0.008697
iteration:108, F2F_time[s]:0.020791, H2H_time:0.012091, sync_time:0.008700
iteration:109, F2F_time[s]:0.019899, H2H_time:0.011211, sync_time:0.008688
iteration:110, F2F_time[s]:0.021120, H2H_time:0.012426, sync_time:0.008693
iteration:111, F2F_time[s]:0.021726, H2H_time:0.012985, sync_time:0.008741
iteration:112, F2F_time[s]:0.021041, H2H_time:0.012291, sync_time:0.008749
iteration:113, F2F_time[s]:0.021987, H2H_time:0.013314, sync_time:0.008673
iteration:114, F2F_time[s]:0.020889, H2H_time:0.012170, sync_time:0.008719
iteration:115, F2F_time[s]:0.022338, H2H_time:0.013645, sync_time:0.008693
iteration:116, F2F_time[s]:0.021257, H2H_time:0.012528, sync_time:0.008730
iteration:117, F2F_time[s]:0.021375, H2H_time:0.012669, sync_time:0.008705
iteration:118, F2F_time[s]:0.022129, H2H_time:0.013401, sync_time:0.008727
iteration:119, F2F_time[s]:0.021497, H2H_time:0.012790, sync_time:0.008707
iteration:120, F2F_time[s]:0.021661, H2H_time:0.013031, sync_time:0.008630
iteration:121, F2F_time[s]:0.020867, H2H_time:0.012219, sync_time:0.008648
iteration:122, F2F_time[s]:0.021686, H2H_time:0.012944, sync_time:0.008742
iteration:123, F2F_time[s]:0.022606, H2H_time:0.013719, sync_time:0.008887
iteration:124, F2F_time[s]:0.021316, H2H_time:0.012718, sync_time:0.008598
iteration:125, F2F_time[s]:0.020097, H2H_time:0.011399, sync_time:0.008698
iteration:126, F2F_time[s]:0.019884, H2H_time:0.011187, sync_time:0.008697
iteration:127, F2F_time[s]:0.019929, H2H_time:0.011162, sync_time:0.008767
iteration:128, F2F_time[s]:0.021055, H2H_time:0.012313, sync_time:0.008742
iteration:129, F2F_time[s]:0.019901, H2H_time:0.011216, sync_time:0.008686
iteration:130, F2F_time[s]:0.019988, H2H_time:0.011300, sync_time:0.008688
iteration:131, F2F_time[s]:0.020906, H2H_time:0.012166, sync_time:0.008740
iteration:132, F2F_time[s]:0.020648, H2H_time:0.011883, sync_time:0.008765
iteration:133, F2F_time[s]:0.021080, H2H_time:0.012485, sync_time:0.008595
iteration:134, F2F_time[s]:0.020923, H2H_time:0.012251, sync_time:0.008673
iteration:135, F2F_time[s]:0.021292, H2H_time:0.012555, sync_time:0.008736
iteration:136, F2F_time[s]:0.021423, H2H_time:0.012690, sync_time:0.008732
iteration:137, F2F_time[s]:0.021445, H2H_time:0.012694, sync_time:0.008751
iteration:138, F2F_time[s]:0.021471, H2H_time:0.012803, sync_time:0.008668
iteration:139, F2F_time[s]:0.021154, H2H_time:0.012419, sync_time:0.008736
iteration:140, F2F_time[s]:0.021819, H2H_time:0.013159, sync_time:0.008661
iteration:141, F2F_time[s]:0.021429, H2H_time:0.012728, sync_time:0.008701
iteration:142, F2F_time[s]:0.021569, H2H_time:0.012829, sync_time:0.008741
iteration:143, F2F_time[s]:0.020920, H2H_time:0.012190, sync_time:0.008730
iteration:144, F2F_time[s]:0.020838, H2H_time:0.012101, sync_time:0.008737
iteration:145, F2F_time[s]:0.020497, H2H_time:0.011836, sync_time:0.008661
iteration:146, F2F_time[s]:0.020635, H2H_time:0.011967, sync_time:0.008667
iteration:147, F2F_time[s]:0.021455, H2H_time:0.012723, sync_time:0.008732
iteration:148, F2F_time[s]:0.021203, H2H_time:0.012462, sync_time:0.008741
iteration:149, F2F_time[s]:0.021220, H2H_time:0.012582, sync_time:0.008638
iteration:150, F2F_time[s]:0.021119, H2H_time:0.012419, sync_time:0.008700
iteration:151, F2F_time[s]:0.022241, H2H_time:0.013508, sync_time:0.008734
iteration:152, F2F_time[s]:0.021961, H2H_time:0.013344, sync_time:0.008616
iteration:153, F2F_time[s]:0.021898, H2H_time:0.013287, sync_time:0.008611
iteration:154, F2F_time[s]:0.021332, H2H_time:0.012583, sync_time:0.008749
iteration:155, F2F_time[s]:0.021565, H2H_time:0.012906, sync_time:0.008659
iteration:156, F2F_time[s]:0.023193, H2H_time:0.014511, sync_time:0.008682
iteration:157, F2F_time[s]:0.021741, H2H_time:0.013019, sync_time:0.008722
iteration:158, F2F_time[s]:0.020389, H2H_time:0.011659, sync_time:0.008731
iteration:159, F2F_time[s]:0.021239, H2H_time:0.012513, sync_time:0.008726
iteration:160, F2F_time[s]:0.021724, H2H_time:0.013118, sync_time:0.008606
iteration:161, F2F_time[s]:0.021581, H2H_time:0.012928, sync_time:0.008653
iteration:162, F2F_time[s]:0.021556, H2H_time:0.012921, sync_time:0.008635
iteration:163, F2F_time[s]:0.021837, H2H_time:0.013179, sync_time:0.008658
iteration:164, F2F_time[s]:0.021449, H2H_time:0.012787, sync_time:0.008662
iteration:165, F2F_time[s]:0.021457, H2H_time:0.012796, sync_time:0.008661
iteration:166, F2F_time[s]:0.021027, H2H_time:0.012289, sync_time:0.008737
iteration:167, F2F_time[s]:0.021137, H2H_time:0.012412, sync_time:0.008725
iteration:168, F2F_time[s]:0.020194, H2H_time:0.011582, sync_time:0.008612
iteration:169, F2F_time[s]:0.019511, H2H_time:0.010894, sync_time:0.008616
iteration:170, F2F_time[s]:0.019661, H2H_time:0.010985, sync_time:0.008676
iteration:171, F2F_time[s]:0.020781, H2H_time:0.012127, sync_time:0.008654
iteration:172, F2F_time[s]:0.020989, H2H_time:0.012307, sync_time:0.008682
iteration:173, F2F_time[s]:0.020828, H2H_time:0.012120, sync_time:0.008708
iteration:174, F2F_time[s]:0.021075, H2H_time:0.012333, sync_time:0.008742
iteration:175, F2F_time[s]:0.021174, H2H_time:0.012469, sync_time:0.008704
iteration:176, F2F_time[s]:0.020366, H2H_time:0.011650, sync_time:0.008715
iteration:177, F2F_time[s]:0.020524, H2H_time:0.011893, sync_time:0.008631
iteration:178, F2F_time[s]:0.019792, H2H_time:0.011099, sync_time:0.008693
iteration:179, F2F_time[s]:0.019434, H2H_time:0.010723, sync_time:0.008711
iteration:180, F2F_time[s]:0.019560, H2H_time:0.010841, sync_time:0.008718
iteration:181, F2F_time[s]:0.019847, H2H_time:0.011109, sync_time:0.008738
iteration:182, F2F_time[s]:0.019812, H2H_time:0.011073, sync_time:0.008739
iteration:183, F2F_time[s]:0.019874, H2H_time:0.011213, sync_time:0.008661
iteration:184, F2F_time[s]:0.021384, H2H_time:0.012705, sync_time:0.008679
iteration:185, F2F_time[s]:0.020105, H2H_time:0.011414, sync_time:0.008691
iteration:186, F2F_time[s]:0.020979, H2H_time:0.012257, sync_time:0.008721
iteration:187, F2F_time[s]:0.020482, H2H_time:0.011790, sync_time:0.008691
iteration:188, F2F_time[s]:0.022299, H2H_time:0.013608, sync_time:0.008690
iteration:189, F2F_time[s]:0.022742, H2H_time:0.013994, sync_time:0.008748
iteration:190, F2F_time[s]:0.020503, H2H_time:0.011777, sync_time:0.008725
iteration:191, F2F_time[s]:0.020137, H2H_time:0.011546, sync_time:0.008590
iteration:192, F2F_time[s]:0.019626, H2H_time:0.010940, sync_time:0.008686
iteration:193, F2F_time[s]:0.019739, H2H_time:0.011029, sync_time:0.008711
iteration:194, F2F_time[s]:0.019643, H2H_time:0.010952, sync_time:0.008691
iteration:195, F2F_time[s]:0.019937, H2H_time:0.011205, sync_time:0.008731
iteration:196, F2F_time[s]:0.020021, H2H_time:0.011296, sync_time:0.008724
iteration:197, F2F_time[s]:0.019619, H2H_time:0.010884, sync_time:0.008736
iteration:198, F2F_time[s]:0.019680, H2H_time:0.010938, sync_time:0.008742
iteration:199, F2F_time[s]:0.019697, H2H_time:0.011060, sync_time:0.008637
iteration:200, F2F_time[s]:0.019780, H2H_time:0.011154, sync_time:0.008626
Data size = 33554432, Trials = 200
Avg MPI F2F time [us]= *20869.253490, H2H time= 12173.036670, sync time= 8696.216820, H2H throughput [Gbps] = 22.051643
