XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo4c
alveo4b
alveo3b
alveo3c
alveo1a
alveo2b
alveo2a
alveo4c, device on u280. Finished loading bitstream
alveo4c, bytes:16777216, num_elements:4194304, num_trials:200
iteration:57, F2F_time[s]:0.045374, H2H_time:0.038172, sync_time:0.007201
iteration:58, F2F_time[s]:0.045367, H2H_time:0.038108, sync_time:0.007259
iteration:59, F2F_time[s]:0.044791, H2H_time:0.037564, sync_time:0.007226
iteration:60, F2F_time[s]:0.044259, H2H_time:0.037044, sync_time:0.007215
iteration:61, F2F_time[s]:0.044218, H2H_time:0.036978, sync_time:0.007240
iteration:62, F2F_time[s]:0.045355, H2H_time:0.038212, sync_time:0.007143
iteration:63, F2F_time[s]:0.045693, H2H_time:0.038555, sync_time:0.007138
iteration:64, F2F_time[s]:0.044987, H2H_time:0.037774, sync_time:0.007213
iteration:65, F2F_time[s]:0.045456, H2H_time:0.038250, sync_time:0.007206
iteration:66, F2F_time[s]:0.045701, H2H_time:0.038492, sync_time:0.007210
iteration:67, F2F_time[s]:0.047827, H2H_time:0.040767, sync_time:0.007060
iteration:68, F2F_time[s]:0.045564, H2H_time:0.038319, sync_time:0.007245
iteration:69, F2F_time[s]:0.045226, H2H_time:0.037974, sync_time:0.007252
iteration:70, F2F_time[s]:0.045864, H2H_time:0.038704, sync_time:0.007160
iteration:71, F2F_time[s]:0.045030, H2H_time:0.037866, sync_time:0.007164
iteration:72, F2F_time[s]:0.044166, H2H_time:0.036967, sync_time:0.007199
iteration:73, F2F_time[s]:0.045354, H2H_time:0.038234, sync_time:0.007120
iteration:74, F2F_time[s]:0.044933, H2H_time:0.037752, sync_time:0.007182
iteration:75, F2F_time[s]:0.045674, H2H_time:0.038535, sync_time:0.007140
iteration:76, F2F_time[s]:0.045205, H2H_time:0.037939, sync_time:0.007266
iteration:77, F2F_time[s]:0.044325, H2H_time:0.037093, sync_time:0.007232
iteration:78, F2F_time[s]:0.043918, H2H_time:0.036755, sync_time:0.007163
iteration:79, F2F_time[s]:0.043817, H2H_time:0.036601, sync_time:0.007216
iteration:80, F2F_time[s]:0.044306, H2H_time:0.037121, sync_time:0.007185
iteration:81, F2F_time[s]:0.043155, H2H_time:0.035934, sync_time:0.007221
iteration:82, F2F_time[s]:0.042996, H2H_time:0.035862, sync_time:0.007134
iteration:83, F2F_time[s]:0.047425, H2H_time:0.040118, sync_time:0.007307
iteration:84, F2F_time[s]:0.047457, H2H_time:0.040125, sync_time:0.007332
iteration:85, F2F_time[s]:0.048328, H2H_time:0.041147, sync_time:0.007182
iteration:86, F2F_time[s]:0.046147, H2H_time:0.038967, sync_time:0.007180
iteration:87, F2F_time[s]:0.045657, H2H_time:0.038325, sync_time:0.007332
iteration:88, F2F_time[s]:0.046349, H2H_time:0.039116, sync_time:0.007233
iteration:89, F2F_time[s]:0.043990, H2H_time:0.036774, sync_time:0.007217
iteration:90, F2F_time[s]:0.043471, H2H_time:0.036364, sync_time:0.007107
iteration:91, F2F_time[s]:0.046069, H2H_time:0.038786, sync_time:0.007283
iteration:92, F2F_time[s]:0.046152, H2H_time:0.038839, sync_time:0.007314
iteration:93, F2F_time[s]:0.044912, H2H_time:0.037675, sync_time:0.007237
iteration:94, F2F_time[s]:0.045866, H2H_time:0.038570, sync_time:0.007296
iteration:95, F2F_time[s]:0.045197, H2H_time:0.038014, sync_time:0.007183
iteration:96, F2F_time[s]:0.045538, H2H_time:0.038405, sync_time:0.007133
iteration:97, F2F_time[s]:0.045412, H2H_time:0.038195, sync_time:0.007217
iteration:98, F2F_time[s]:0.043638, H2H_time:0.036437, sync_time:0.007201
iteration:99, F2F_time[s]:0.044600, H2H_time:0.037442, sync_time:0.007158
iteration:100, F2F_time[s]:0.046305, H2H_time:0.039180, sync_time:0.007124
iteration:101, F2F_time[s]:0.046599, H2H_time:0.039423, sync_time:0.007176
iteration:102, F2F_time[s]:0.045126, H2H_time:0.037941, sync_time:0.007185
iteration:103, F2F_time[s]:0.045794, H2H_time:0.038597, sync_time:0.007197
iteration:104, F2F_time[s]:0.044931, H2H_time:0.037592, sync_time:0.007340
iteration:105, F2F_time[s]:0.044939, H2H_time:0.037808, sync_time:0.007131
iteration:106, F2F_time[s]:0.046777, H2H_time:0.039547, sync_time:0.007231
iteration:107, F2F_time[s]:0.045431, H2H_time:0.038226, sync_time:0.007205
iteration:108, F2F_time[s]:0.046842, H2H_time:0.039573, sync_time:0.007269
iteration:109, F2F_time[s]:0.044872, H2H_time:0.037589, sync_time:0.007283
iteration:110, F2F_time[s]:0.044574, H2H_time:0.037463, sync_time:0.007111
iteration:111, F2F_time[s]:0.043262, H2H_time:0.036177, sync_time:0.007085
iteration:112, F2F_time[s]:0.043396, H2H_time:0.036152, sync_time:0.007243
iteration:113, F2F_time[s]:0.044031, H2H_time:0.036849, sync_time:0.007181
iteration:114, F2F_time[s]:0.043900, H2H_time:0.036731, sync_time:0.007169
iteration:115, F2F_time[s]:0.045432, H2H_time:0.038293, sync_time:0.007139
iteration:116, F2F_time[s]:0.045116, H2H_time:0.037899, sync_time:0.007218
iteration:117, F2F_time[s]:0.045484, H2H_time:0.038322, sync_time:0.007161
iteration:118, F2F_time[s]:0.043664, H2H_time:0.036224, sync_time:0.007439
iteration:119, F2F_time[s]:0.045344, H2H_time:0.038148, sync_time:0.007196
iteration:120, F2F_time[s]:0.044707, H2H_time:0.037558, sync_time:0.007148
iteration:121, F2F_time[s]:0.046580, H2H_time:0.039388, sync_time:0.007193
iteration:122, F2F_time[s]:0.045510, H2H_time:0.038280, sync_time:0.007230
iteration:123, F2F_time[s]:0.047172, H2H_time:0.040029, sync_time:0.007143
iteration:124, F2F_time[s]:0.046782, H2H_time:0.039582, sync_time:0.007200
iteration:125, F2F_time[s]:0.045185, H2H_time:0.037929, sync_time:0.007256
iteration:126, F2F_time[s]:0.044310, H2H_time:0.037186, sync_time:0.007124
iteration:127, F2F_time[s]:0.044155, H2H_time:0.037056, sync_time:0.007099
iteration:128, F2F_time[s]:0.044088, H2H_time:0.036938, sync_time:0.007151
iteration:129, F2F_time[s]:0.043555, H2H_time:0.036335, sync_time:0.007220
iteration:130, F2F_time[s]:0.044438, H2H_time:0.037229, sync_time:0.007209
iteration:131, F2F_time[s]:0.043690, H2H_time:0.036479, sync_time:0.007210
iteration:132, F2F_time[s]:0.043846, H2H_time:0.036656, sync_time:0.007191
iteration:133, F2F_time[s]:0.046218, H2H_time:0.039006, sync_time:0.007212
iteration:134, F2F_time[s]:0.047516, H2H_time:0.040236, sync_time:0.007280
iteration:135, F2F_time[s]:0.045011, H2H_time:0.037743, sync_time:0.007268
iteration:136, F2F_time[s]:0.046299, H2H_time:0.039015, sync_time:0.007284
iteration:137, F2F_time[s]:0.046752, H2H_time:0.039596, sync_time:0.007156
iteration:138, F2F_time[s]:0.046890, H2H_time:0.039617, sync_time:0.007273
iteration:139, F2F_time[s]:0.046281, H2H_time:0.039126, sync_time:0.007156
iteration:140, F2F_time[s]:0.047778, H2H_time:0.040446, sync_time:0.007332
iteration:141, F2F_time[s]:0.046569, H2H_time:0.039397, sync_time:0.007172
iteration:142, F2F_time[s]:0.047180, H2H_time:0.039585, sync_time:0.007595
iteration:143, F2F_time[s]:0.046538, H2H_time:0.039322, sync_time:0.007215
iteration:144, F2F_time[s]:0.047274, H2H_time:0.040068, sync_time:0.007207
iteration:145, F2F_time[s]:0.046575, H2H_time:0.039348, sync_time:0.007227
iteration:146, F2F_time[s]:0.045718, H2H_time:0.038544, sync_time:0.007173
iteration:147, F2F_time[s]:0.045202, H2H_time:0.037800, sync_time:0.007402
iteration:148, F2F_time[s]:0.045449, H2H_time:0.038241, sync_time:0.007208
iteration:149, F2F_time[s]:0.045039, H2H_time:0.037773, sync_time:0.007266
iteration:150, F2F_time[s]:0.046297, H2H_time:0.039035, sync_time:0.007262
iteration:151, F2F_time[s]:0.047787, H2H_time:0.040602, sync_time:0.007184
iteration:152, F2F_time[s]:0.045671, H2H_time:0.038436, sync_time:0.007235
iteration:153, F2F_time[s]:0.045728, H2H_time:0.038524, sync_time:0.007204
iteration:154, F2F_time[s]:0.047696, H2H_time:0.040541, sync_time:0.007154
iteration:155, F2F_time[s]:0.046617, H2H_time:0.039452, sync_time:0.007166
iteration:156, F2F_time[s]:0.046409, H2H_time:0.039043, sync_time:0.007365
iteration:157, F2F_time[s]:0.048132, H2H_time:0.040940, sync_time:0.007192
iteration:158, F2F_time[s]:0.046683, H2H_time:0.039401, sync_time:0.007281
iteration:159, F2F_time[s]:0.047794, H2H_time:0.040582, sync_time:0.007212
iteration:160, F2F_time[s]:0.047998, H2H_time:0.040739, sync_time:0.007259
iteration:161, F2F_time[s]:0.046023, H2H_time:0.038813, sync_time:0.007210
iteration:162, F2F_time[s]:0.047351, H2H_time:0.040096, sync_time:0.007255
iteration:163, F2F_time[s]:0.049469, H2H_time:0.042260, sync_time:0.007209
iteration:164, F2F_time[s]:0.048489, H2H_time:0.041246, sync_time:0.007244
iteration:165, F2F_time[s]:0.048646, H2H_time:0.041438, sync_time:0.007208
iteration:166, F2F_time[s]:0.046446, H2H_time:0.039257, sync_time:0.007189
iteration:167, F2F_time[s]:0.046847, H2H_time:0.039601, sync_time:0.007247
iteration:168, F2F_time[s]:0.048796, H2H_time:0.041515, sync_time:0.007280
iteration:169, F2F_time[s]:0.050180, H2H_time:0.042990, sync_time:0.007190
iteration:170, F2F_time[s]:0.048966, H2H_time:0.041731, sync_time:0.007235
iteration:171, F2F_time[s]:0.047135, H2H_time:0.039891, sync_time:0.007244
iteration:172, F2F_time[s]:0.043510, H2H_time:0.036315, sync_time:0.007195
iteration:173, F2F_time[s]:0.044031, H2H_time:0.036852, sync_time:0.007179
iteration:174, F2F_time[s]:0.044183, H2H_time:0.037037, sync_time:0.007146
iteration:175, F2F_time[s]:0.044366, H2H_time:0.037151, sync_time:0.007215
iteration:176, F2F_time[s]:0.044491, H2H_time:0.037269, sync_time:0.007222
iteration:177, F2F_time[s]:0.046248, H2H_time:0.038956, sync_time:0.007293
iteration:178, F2F_time[s]:0.046390, H2H_time:0.039150, sync_time:0.007241
iteration:179, F2F_time[s]:0.047668, H2H_time:0.040370, sync_time:0.007298
iteration:180, F2F_time[s]:0.047527, H2H_time:0.040230, sync_time:0.007297
iteration:181, F2F_time[s]:0.047317, H2H_time:0.040049, sync_time:0.007268
iteration:182, F2F_time[s]:0.047519, H2H_time:0.040341, sync_time:0.007178
iteration:183, F2F_time[s]:0.045859, H2H_time:0.038639, sync_time:0.007220
iteration:184, F2F_time[s]:0.047217, H2H_time:0.039923, sync_time:0.007294
iteration:185, F2F_time[s]:0.048894, H2H_time:0.041637, sync_time:0.007257
iteration:186, F2F_time[s]:0.047628, H2H_time:0.040350, sync_time:0.007279
iteration:187, F2F_time[s]:0.046289, H2H_time:0.039079, sync_time:0.007211
iteration:188, F2F_time[s]:0.047622, H2H_time:0.040436, sync_time:0.007186
iteration:189, F2F_time[s]:0.046216, H2H_time:0.038973, sync_time:0.007242
iteration:190, F2F_time[s]:0.045794, H2H_time:0.038623, sync_time:0.007171
iteration:191, F2F_time[s]:0.048073, H2H_time:0.040872, sync_time:0.007201
iteration:192, F2F_time[s]:0.047096, H2H_time:0.039893, sync_time:0.007203
iteration:193, F2F_time[s]:0.048462, H2H_time:0.041242, sync_time:0.007220
iteration:194, F2F_time[s]:0.046089, H2H_time:0.038887, sync_time:0.007202
iteration:195, F2F_time[s]:0.048178, H2H_time:0.040980, sync_time:0.007197
iteration:196, F2F_time[s]:0.046874, H2H_time:0.039718, sync_time:0.007156
iteration:197, F2F_time[s]:0.045652, H2H_time:0.038469, sync_time:0.007183
iteration:198, F2F_time[s]:0.048437, H2H_time:0.041107, sync_time:0.007331
iteration:199, F2F_time[s]:0.048534, H2H_time:0.041278, sync_time:0.007256
iteration:200, F2F_time[s]:0.047371, H2H_time:0.040149, sync_time:0.007222
Data size = 16777216, Trials = 200
Avg MPI F2F time [us]= *46100.745580, H2H time= 38880.497420, sync time= 7220.248160, H2H throughput [Gbps] = 3.452058
