XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/opt/tools/external/anaconda/envs/pynq-dask/bin:/opt/tools/external/anaconda/condabin:/opt/tools/Xilinx/Vitis/2020.2/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/arm/lin/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/microblaze/linux_toolchain/lin64_le/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-linux-gnueabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch32/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-linux/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/aarch64/lin/aarch64-none/bin:/opt/tools/Xilinx/Vitis/2020.2/gnu/armr5/lin/gcc-arm-none-eabi/bin:/opt/tools/Xilinx/Vitis/2020.2/tps/lnx64/cmake-3.3.2/bin:/opt/tools/Xilinx/Vitis/2020.2/aietools/bin:/opt/xilinx/xrt/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/dparravicini/bin
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/opt/xilinx/xrt/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:/opt/xilinx/xrt/python:
XILINX_XRT        : /opt/xilinx/xrt
PATH              : /opt/xilinx/xrt/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games
LD_LIBRARY_PATH   : /opt/xilinx/xrt/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:/mnt/scratch/zhe/openmpi/openmpi-4.1.1/lib:
PYTHONPATH        : /opt/xilinx/xrt/python:
alveo3b
alveo4c
alveo2a
alveo1a
alveo2b
alveo3b, device on u280. Finished loading bitstream
alveo3b, bytes:524288, num_elements:131072, num_trials:200
iteration:46, F2F_time[s]:0.000969, H2H_time:0.000464, sync_time:0.000505
iteration:47, F2F_time[s]:0.001085, H2H_time:0.000449, sync_time:0.000635
iteration:48, F2F_time[s]:0.001094, H2H_time:0.000514, sync_time:0.000579
iteration:49, F2F_time[s]:0.001065, H2H_time:0.000491, sync_time:0.000574
iteration:50, F2F_time[s]:0.001026, H2H_time:0.000454, sync_time:0.000572
iteration:51, F2F_time[s]:0.001080, H2H_time:0.000506, sync_time:0.000574
iteration:52, F2F_time[s]:0.001093, H2H_time:0.000518, sync_time:0.000575
iteration:53, F2F_time[s]:0.001000, H2H_time:0.000478, sync_time:0.000522
iteration:54, F2F_time[s]:0.001106, H2H_time:0.000529, sync_time:0.000577
iteration:55, F2F_time[s]:0.001099, H2H_time:0.000484, sync_time:0.000615
iteration:56, F2F_time[s]:0.001180, H2H_time:0.000660, sync_time:0.000520
iteration:57, F2F_time[s]:0.001077, H2H_time:0.000460, sync_time:0.000618
iteration:58, F2F_time[s]:0.001250, H2H_time:0.000703, sync_time:0.000546
iteration:59, F2F_time[s]:0.001184, H2H_time:0.000603, sync_time:0.000581
iteration:60, F2F_time[s]:0.001245, H2H_time:0.000675, sync_time:0.000571
iteration:61, F2F_time[s]:0.001111, H2H_time:0.000591, sync_time:0.000520
iteration:62, F2F_time[s]:0.001167, H2H_time:0.000594, sync_time:0.000572
iteration:63, F2F_time[s]:0.001187, H2H_time:0.000594, sync_time:0.000593
iteration:64, F2F_time[s]:0.001215, H2H_time:0.000666, sync_time:0.000549
iteration:65, F2F_time[s]:0.001155, H2H_time:0.000581, sync_time:0.000573
iteration:66, F2F_time[s]:0.001218, H2H_time:0.000695, sync_time:0.000523
iteration:67, F2F_time[s]:0.001149, H2H_time:0.000530, sync_time:0.000619
iteration:68, F2F_time[s]:0.001162, H2H_time:0.000532, sync_time:0.000630
iteration:69, F2F_time[s]:0.001135, H2H_time:0.000553, sync_time:0.000581
iteration:70, F2F_time[s]:0.001096, H2H_time:0.000528, sync_time:0.000568
iteration:71, F2F_time[s]:0.001037, H2H_time:0.000528, sync_time:0.000509
iteration:72, F2F_time[s]:0.001151, H2H_time:0.000570, sync_time:0.000580
iteration:73, F2F_time[s]:0.001081, H2H_time:0.000511, sync_time:0.000571
iteration:74, F2F_time[s]:0.001112, H2H_time:0.000523, sync_time:0.000590
iteration:75, F2F_time[s]:0.001150, H2H_time:0.000528, sync_time:0.000621
iteration:76, F2F_time[s]:0.000994, H2H_time:0.000463, sync_time:0.000530
iteration:77, F2F_time[s]:0.001091, H2H_time:0.000511, sync_time:0.000580
iteration:78, F2F_time[s]:0.001053, H2H_time:0.000468, sync_time:0.000585
iteration:79, F2F_time[s]:0.001186, H2H_time:0.000574, sync_time:0.000612
iteration:80, F2F_time[s]:0.001188, H2H_time:0.000611, sync_time:0.000577
iteration:81, F2F_time[s]:0.001157, H2H_time:0.000624, sync_time:0.000533
iteration:82, F2F_time[s]:0.001088, H2H_time:0.000511, sync_time:0.000577
iteration:83, F2F_time[s]:0.001261, H2H_time:0.000647, sync_time:0.000614
iteration:84, F2F_time[s]:0.001193, H2H_time:0.000607, sync_time:0.000586
iteration:85, F2F_time[s]:0.001160, H2H_time:0.000592, sync_time:0.000568
iteration:86, F2F_time[s]:0.001041, H2H_time:0.000522, sync_time:0.000519
iteration:87, F2F_time[s]:0.001198, H2H_time:0.000615, sync_time:0.000583
iteration:88, F2F_time[s]:0.001117, H2H_time:0.000544, sync_time:0.000574
iteration:89, F2F_time[s]:0.001116, H2H_time:0.000602, sync_time:0.000513
iteration:90, F2F_time[s]:0.001069, H2H_time:0.000497, sync_time:0.000572
iteration:91, F2F_time[s]:0.001126, H2H_time:0.000551, sync_time:0.000575
iteration:92, F2F_time[s]:0.001023, H2H_time:0.000439, sync_time:0.000583
iteration:93, F2F_time[s]:0.001115, H2H_time:0.000546, sync_time:0.000570
iteration:94, F2F_time[s]:0.001051, H2H_time:0.000592, sync_time:0.000459
iteration:95, F2F_time[s]:0.001174, H2H_time:0.000576, sync_time:0.000597
iteration:96, F2F_time[s]:0.001109, H2H_time:0.000535, sync_time:0.000574
iteration:97, F2F_time[s]:0.001131, H2H_time:0.000522, sync_time:0.000610
iteration:98, F2F_time[s]:0.001186, H2H_time:0.000576, sync_time:0.000610
iteration:99, F2F_time[s]:0.000988, H2H_time:0.000537, sync_time:0.000450
iteration:100, F2F_time[s]:0.001053, H2H_time:0.000531, sync_time:0.000522
iteration:101, F2F_time[s]:0.001127, H2H_time:0.000541, sync_time:0.000586
iteration:102, F2F_time[s]:0.001228, H2H_time:0.000610, sync_time:0.000618
iteration:103, F2F_time[s]:0.001231, H2H_time:0.000593, sync_time:0.000639
iteration:104, F2F_time[s]:0.001046, H2H_time:0.000584, sync_time:0.000463
iteration:105, F2F_time[s]:0.001173, H2H_time:0.000591, sync_time:0.000582
iteration:106, F2F_time[s]:0.001137, H2H_time:0.000567, sync_time:0.000571
iteration:107, F2F_time[s]:0.001330, H2H_time:0.000696, sync_time:0.000633
iteration:108, F2F_time[s]:0.001264, H2H_time:0.000677, sync_time:0.000587
iteration:109, F2F_time[s]:0.001203, H2H_time:0.000680, sync_time:0.000523
iteration:110, F2F_time[s]:0.001205, H2H_time:0.000620, sync_time:0.000585
iteration:111, F2F_time[s]:0.001237, H2H_time:0.000660, sync_time:0.000578
iteration:112, F2F_time[s]:0.001226, H2H_time:0.000657, sync_time:0.000569
iteration:113, F2F_time[s]:0.001274, H2H_time:0.000699, sync_time:0.000574
iteration:114, F2F_time[s]:0.001088, H2H_time:0.000560, sync_time:0.000528
iteration:115, F2F_time[s]:0.001147, H2H_time:0.000529, sync_time:0.000617
iteration:116, F2F_time[s]:0.001136, H2H_time:0.000559, sync_time:0.000576
iteration:117, F2F_time[s]:0.001177, H2H_time:0.000553, sync_time:0.000623
iteration:118, F2F_time[s]:0.001131, H2H_time:0.000513, sync_time:0.000618
iteration:119, F2F_time[s]:0.001038, H2H_time:0.000517, sync_time:0.000521
iteration:120, F2F_time[s]:0.001148, H2H_time:0.000564, sync_time:0.000585
iteration:121, F2F_time[s]:0.001108, H2H_time:0.000535, sync_time:0.000573
iteration:122, F2F_time[s]:0.001134, H2H_time:0.000557, sync_time:0.000577
iteration:123, F2F_time[s]:0.001142, H2H_time:0.000577, sync_time:0.000564
iteration:124, F2F_time[s]:0.000995, H2H_time:0.000544, sync_time:0.000451
iteration:125, F2F_time[s]:0.001191, H2H_time:0.000605, sync_time:0.000586
iteration:126, F2F_time[s]:0.001261, H2H_time:0.000688, sync_time:0.000573
iteration:127, F2F_time[s]:0.001262, H2H_time:0.000685, sync_time:0.000577
iteration:128, F2F_time[s]:0.001081, H2H_time:0.000507, sync_time:0.000574
iteration:129, F2F_time[s]:0.001194, H2H_time:0.000680, sync_time:0.000514
iteration:130, F2F_time[s]:0.001262, H2H_time:0.000667, sync_time:0.000595
iteration:131, F2F_time[s]:0.001237, H2H_time:0.000656, sync_time:0.000581
iteration:132, F2F_time[s]:0.001232, H2H_time:0.000661, sync_time:0.000571
iteration:133, F2F_time[s]:0.001205, H2H_time:0.000624, sync_time:0.000581
iteration:134, F2F_time[s]:0.001067, H2H_time:0.000595, sync_time:0.000472
iteration:135, F2F_time[s]:0.001278, H2H_time:0.000691, sync_time:0.000587
iteration:136, F2F_time[s]:0.001248, H2H_time:0.000672, sync_time:0.000576
iteration:137, F2F_time[s]:0.001197, H2H_time:0.000636, sync_time:0.000561
iteration:138, F2F_time[s]:0.001092, H2H_time:0.000512, sync_time:0.000580
iteration:139, F2F_time[s]:0.001205, H2H_time:0.000632, sync_time:0.000573
iteration:140, F2F_time[s]:0.001268, H2H_time:0.000689, sync_time:0.000579
iteration:141, F2F_time[s]:0.001232, H2H_time:0.000658, sync_time:0.000574
iteration:142, F2F_time[s]:0.001170, H2H_time:0.000653, sync_time:0.000517
iteration:143, F2F_time[s]:0.001180, H2H_time:0.000602, sync_time:0.000579
iteration:144, F2F_time[s]:0.001155, H2H_time:0.000613, sync_time:0.000543
iteration:145, F2F_time[s]:0.001237, H2H_time:0.000608, sync_time:0.000628
iteration:146, F2F_time[s]:0.001224, H2H_time:0.000586, sync_time:0.000638
iteration:147, F2F_time[s]:0.001247, H2H_time:0.000622, sync_time:0.000626
iteration:148, F2F_time[s]:0.001151, H2H_time:0.000580, sync_time:0.000571
iteration:149, F2F_time[s]:0.001139, H2H_time:0.000559, sync_time:0.000580
iteration:150, F2F_time[s]:0.001171, H2H_time:0.000593, sync_time:0.000578
iteration:151, F2F_time[s]:0.001231, H2H_time:0.000652, sync_time:0.000579
iteration:152, F2F_time[s]:0.001235, H2H_time:0.000656, sync_time:0.000579
iteration:153, F2F_time[s]:0.001238, H2H_time:0.000663, sync_time:0.000574
iteration:154, F2F_time[s]:0.001210, H2H_time:0.000686, sync_time:0.000524
iteration:155, F2F_time[s]:0.001194, H2H_time:0.000610, sync_time:0.000584
iteration:156, F2F_time[s]:0.001176, H2H_time:0.000593, sync_time:0.000583
iteration:157, F2F_time[s]:0.001212, H2H_time:0.000642, sync_time:0.000571
iteration:158, F2F_time[s]:0.001227, H2H_time:0.000657, sync_time:0.000570
iteration:159, F2F_time[s]:0.001131, H2H_time:0.000607, sync_time:0.000524
iteration:160, F2F_time[s]:0.001176, H2H_time:0.000584, sync_time:0.000592
iteration:161, F2F_time[s]:0.001246, H2H_time:0.000664, sync_time:0.000582
iteration:162, F2F_time[s]:0.001249, H2H_time:0.000682, sync_time:0.000567
iteration:163, F2F_time[s]:0.001167, H2H_time:0.000612, sync_time:0.000555
iteration:164, F2F_time[s]:0.001217, H2H_time:0.000703, sync_time:0.000514
iteration:165, F2F_time[s]:0.001227, H2H_time:0.000646, sync_time:0.000582
iteration:166, F2F_time[s]:0.001147, H2H_time:0.000570, sync_time:0.000577
iteration:167, F2F_time[s]:0.001231, H2H_time:0.000659, sync_time:0.000573
iteration:168, F2F_time[s]:0.001237, H2H_time:0.000663, sync_time:0.000575
iteration:169, F2F_time[s]:0.001169, H2H_time:0.000655, sync_time:0.000514
iteration:170, F2F_time[s]:0.001196, H2H_time:0.000618, sync_time:0.000577
iteration:171, F2F_time[s]:0.001170, H2H_time:0.000585, sync_time:0.000585
iteration:172, F2F_time[s]:0.001228, H2H_time:0.000650, sync_time:0.000578
iteration:173, F2F_time[s]:0.001244, H2H_time:0.000667, sync_time:0.000577
iteration:174, F2F_time[s]:0.001185, H2H_time:0.000656, sync_time:0.000530
iteration:175, F2F_time[s]:0.001184, H2H_time:0.000617, sync_time:0.000568
iteration:176, F2F_time[s]:0.001132, H2H_time:0.000576, sync_time:0.000556
iteration:177, F2F_time[s]:0.001230, H2H_time:0.000676, sync_time:0.000554
iteration:178, F2F_time[s]:0.001248, H2H_time:0.000669, sync_time:0.000579
iteration:179, F2F_time[s]:0.001209, H2H_time:0.000637, sync_time:0.000572
iteration:180, F2F_time[s]:0.001174, H2H_time:0.000596, sync_time:0.000578
iteration:181, F2F_time[s]:0.001253, H2H_time:0.000667, sync_time:0.000586
iteration:182, F2F_time[s]:0.001242, H2H_time:0.000666, sync_time:0.000575
iteration:183, F2F_time[s]:0.001263, H2H_time:0.000681, sync_time:0.000582
iteration:184, F2F_time[s]:0.001220, H2H_time:0.000697, sync_time:0.000522
iteration:185, F2F_time[s]:0.001110, H2H_time:0.000538, sync_time:0.000573
iteration:186, F2F_time[s]:0.001246, H2H_time:0.000664, sync_time:0.000582
iteration:187, F2F_time[s]:0.001137, H2H_time:0.000593, sync_time:0.000545
iteration:188, F2F_time[s]:0.001227, H2H_time:0.000657, sync_time:0.000570
iteration:189, F2F_time[s]:0.000929, H2H_time:0.000460, sync_time:0.000469
iteration:190, F2F_time[s]:0.001194, H2H_time:0.000613, sync_time:0.000581
iteration:191, F2F_time[s]:0.001151, H2H_time:0.000575, sync_time:0.000576
iteration:192, F2F_time[s]:0.001215, H2H_time:0.000653, sync_time:0.000563
iteration:193, F2F_time[s]:0.001178, H2H_time:0.000603, sync_time:0.000575
iteration:194, F2F_time[s]:0.001152, H2H_time:0.000681, sync_time:0.000472
iteration:195, F2F_time[s]:0.001203, H2H_time:0.000587, sync_time:0.000617
iteration:196, F2F_time[s]:0.001225, H2H_time:0.000656, sync_time:0.000570
iteration:197, F2F_time[s]:0.001143, H2H_time:0.000521, sync_time:0.000622
iteration:198, F2F_time[s]:0.001351, H2H_time:0.000686, sync_time:0.000665
iteration:199, F2F_time[s]:0.001112, H2H_time:0.000589, sync_time:0.000523
iteration:200, F2F_time[s]:0.001193, H2H_time:0.000602, sync_time:0.000590
Data size = 524288, Trials = 200
Avg MPI F2F time [us]= *1157.779105, H2H time= 586.926840, sync time= 570.852265, H2H throughput [Gbps] = 7.146213
